4736;19;0.282;0.08159999;0;0.96059299;Fora Ponta
4050;12;0.27509999;0.07289999;0;0.96663616;Fora Ponta
4049;12;0.2697;0.0744;0;0.96399261;Fora Ponta
4048;12;0.2682;0.07169999;0;0.96607332;Fora Ponta
4047;12;0.26639999;0.0699;0;0.9672577;Fora Ponta
4046;12;0.27269999;0.0741;0;0.96500839;Fora Ponta
4045;12;0.2682;0.07319999;0;0.96471399;Fora Ponta
4044;12;0.2748;0.07919999;0;0.96088803;Fora Ponta
4043;12;0.28169999;0.07649999;0;0.96504786;Fora Ponta
4042;12;0.2802;0.0702;0;0.97002019;Fora Ponta
4041;12;0.2799;0.07019999;0;0.96995876;Fora Ponta
4040;12;0.27749999;0.07469999;0;0.96562583;Fora Ponta
4039;12;0.2658;0.0753;0;0.96213621;Fora Ponta
4038;12;0.27899999;0.0711;0;0.9690292;Fora Ponta
4037;12;0.2763;0.07319999;0;0.96665175;Fora Ponta
4036;12;0.2742;0.0726;0;0.96668983;Fora Ponta
4035;12;0.2709;0.075;0;0.96374691;Fora Ponta
4034;12;0.2763;0.0765;0;0.96374244;Fora Ponta
4033;12;0.2673;0.0756;0;0.96225408;Fora Ponta
4032;11;0.25229999;0.0696;0;0.96399261;Fora Ponta
4031;11;0.249;0.0687;0;0.96398235;Fora Ponta
4030;11;0.2481;0.0642;0;0.96811265;Fora Ponta
4029;11;0.2385;0.0615;0;0.96832483;Fora Ponta
4028;11;0.2271;0.06179999;0;0.96491074;Fora Ponta
4027;11;0.21989999;0.0639;0;0.9602783;Fora Ponta
4026;11;0.22259999;0.06;0;0.96554033;Fora Ponta
4025;11;0.2082;0.06029999;0;0.96052534;Fora Ponta
4024;11;0.2103;0.0606;0;0.96090077;Fora Ponta
4023;11;0.19799999;0.05279999;0;0.96623493;Fora Ponta
4022;11;0.19949999;0.05459999;0;0.96452914;Fora Ponta
4021;11;0.1896;0.05459999;0;0.96094808;Fora Ponta
4020;11;0.18869999;0.05339999;0;0.9622136;Fora Ponta
4019;11;0.1854;0.0513;0;0.96378553;Fora Ponta
4018;11;0.18539999;0.04859999;0;0.96731739;Fora Ponta
4017;11;0.18359999;0.0486;0;0.96670522;Fora Ponta
4016;11;0.1848;0.05009999;0;0.96516044;Fora Ponta
4015;11;0.1839;0.0501;0;0.96483642;Fora Ponta
4014;11;0.1845;0.04859999;0;0.9670134;Fora Ponta
4013;11;0.19079999;0.05069999;0;0.96646155;Fora Ponta
4012;11;0.1935;0.0534;0;0.96396619;Fora Ponta
4011;11;0.20429999;0.0606;0;0.95871285;Fora Ponta
4010;11;0.2121;0.05939999;0;0.96294987;Fora Ponta
4009;11;0.21509999;0.05819999;0;0.96529003;Fora Ponta
4008;11;0.21869999;0.0588;0;0.96570523;Fora Ponta
4007;11;0.2181;0.06209999;0;0.96177316;Fora Ponta
4006;11;0.2259;0.0657;0;0.96021395;Fora Ponta
4005;11;0.22409999;0.06659999;0;0.95856477;Fora Ponta
4004;11;0.22109999;0.0624;0;0.96240592;Fora Ponta
4003;11;0.23189999;0.0648;0;0.96310622;Fora Ponta
4002;11;0.23429999;0.06749999;0;0.96091804;Fora Ponta
4001;11;0.23639999;0.07019999;0;0.95862611;Fora Ponta
4000;11;0.2307;0.0648;0;0.96274265;Fora Ponta
3999;11;0.23489999;0.0687;0;0.9597938;Fora Ponta
3998;11;0.24989999;0.07139999;0;0.96152394;Fora Ponta
3997;11;0.246;0.0663;0;0.96554751;Fora Ponta
3996;11;0.2526;0.07139999;0;0.96229639;Fora Ponta
3995;11;0.2541;0.07229999;0;0.96182333;Fora Ponta
3994;11;0.2511;0.07079999;0;0.96247278;Fora Ponta
3993;11;0.25439999;0.06689999;0;0.96711884;Fora Ponta
3992;11;0.25379999;0.0672;0;0.96668859;Fora Ponta
3991;11;0.25889999;0.07769999;0;0.95779573;Fora Ponta
3990;11;0.25739999;0.0735;0;0.96156622;Fora Ponta
3989;11;0.2556;0.0708;0;0.96371211;Fora Ponta
3988;11;0.2631;0.0723;0;0.96425456;Fora Ponta
3987;11;0.2742;0.08399999;0;0.95614018;Fora Ponta
3986;11;0.2754;0.08099999;0;0.9593655;Fora Ponta
3985;11;0.27779999;0.08129999;0;0.95974422;Fora Ponta
3984;11;0.28109999;0.0804;0;0.96144646;Fora Ponta
3983;11;0.27869999;0.0813;0;0.95998842;Fora Ponta
3982;11;0.27869999;0.07799999;0;0.96299631;Fora Ponta
3981;11;0.288;0.0774;0;0.96573221;Fora Ponta
3980;11;0.2889;0.0753;0;0.9676706;Fora Ponta
3979;11;0.2994;0.07769999;0;0.96793578;Fora Ponta
3978;11;0.2961;0.0756;0;0.96891771;Fora Ponta
3977;11;0.2979;0.08009999;0;0.96570021;Fora Ponta
3976;11;0.31379999;0.08639999;0;0.96412286;Fora Ponta
3975;11;0.31379999;0.0861;0;0.96435844;Fora Ponta
3974;11;0.3366;0.0936;0;0.96344406;Fora Ponta
3973;11;0.3378;0.093;0;0.96412873;Fora Ponta
3972;11;0.34829999;0.0933;0;0.96594433;Fora Ponta
3971;11;0.3429;0.0921;0;0.96577059;Fora Ponta
3970;11;0.34349999;0.0885;0;0.96837626;Fora Ponta
3969;11;0.3609;0.0939;0;0.96777939;Fora Ponta
3968;11;0.3549;0.08879999;0;0.97009424;Fora Ponta
3967;11;0.3519;0.08549999;0;0.97172927;Fora Ponta
3966;11;0.36719999;0.0909;0;0.97069971;Fora Ponta
3965;11;0.37949999;0.09029999;0;0.97283921;Fora Ponta
3964;11;0.38489999;0.09509999;0;0.97080647;Fora Ponta
3963;11;0.3792;0.0954;0;0.96978037;Fora Ponta
3962;11;0.3681;0.09179999;0;0.97028188;Fora Ponta
3961;11;0.3657;0.09239999;0;0.96953124;Fora Ponta
3960;11;0.3651;0.0915;0;0.97000168;Fora Ponta
3959;11;0.3588;0.0891;0;0.97052316;Fora Ponta
3958;11;0.36419999;0.0924;0;0.96929121;Fora Ponta
3957;11;0.36629999;0.09809999;0;0.96595864;Fora Ponta
3956;11;0.35459999;0.08729999;0;0.97100607;Fora Ponta
3955;11;0.3666;0.08909999;0;0.971712;Fora Ponta
3954;11;0.3555;0.0885;0;0.97038287;Fora Ponta
3953;11;0.36449999;0.09389999;0;0.96838298;Fora Ponta
3952;11;0.36119999;0.08819999;0;0.97145687;Fora Ponta
3951;11;0.37889999;0.0939;0;0.97063773;Fora Ponta
3950;11;0.36989999;0.09059999;0;0.97128988;Fora Ponta
3949;11;0.3594;0.087;0;0.97192885;Fora Ponta
3948;11;0.36539999;0.08639999;0;0.97316509;Fora Ponta
3947;11;0.36869999;0.0915;0;0.97055914;Fora Ponta
3946;11;0.3726;0.08879999;0;0.97275576;Fora Ponta
3945;11;0.3831;0.0924;0;0.9721241;Fora Ponta
3944;11;0.3843;0.0963;0;0.97000872;Fora Ponta
3943;11;0.3729;0.09029999;0;0.97190975;Fora Ponta
3942;11;0.357;0.0885;0;0.97062039;Fora Ponta
3941;11;0.36059999;0.0909;0;0.9696661;Fora Ponta
3940;11;0.35669999;0.08579999;0;0.97226841;Fora Ponta
3939;11;0.35219999;0.0909;0;0.96827088;Fora Ponta
3938;11;0.3489;0.09269999;0;0.96646901;Fora Ponta
3937;11;0.33149999;0.0798;0;0.97222734;Fora Ponta
3936;10;0.31529999;0.07529999;0;0.97264711;Fora Ponta
3935;10;0.29519999;0.0681;0;0.97440788;Fora Ponta
3934;10;0.29309999;0.0693;0;0.97316839;Fora Ponta
3933;10;0.27449999;0.0693;0;0.96957891;Fora Ponta
3932;10;0.2496;0.0624;0;0.9701425;Fora Ponta
3931;10;0.24059999;0.06119999;0;0.96913917;Fora Ponta
3930;10;0.2283;0.0624;0;0.96461741;Fora Ponta
3929;10;0.22469999;0.0642;0;0.96152394;Fora Ponta
3928;10;0.21809999;0.0591;0;0.96519146;Fora Ponta
3927;10;0.20609999;0.0513;0;0.97039125;Fora Ponta
3926;10;0.20039999;0.0498;0;0.97048337;Fora Ponta
3925;10;0.19889999;0.05339999;0;0.96579836;Fora Ponta
3924;10;0.19349999;0.04679999;0;0.97197543;Fora Ponta
3923;10;0.18929999;0.0465;0;0.97113016;Fora Ponta
3922;10;0.18419999;0.04589999;0;0.97032813;Fora Ponta
3921;10;0.186;0.04769999;0;0.96865422;Ponta
3920;10;0.18719999;0.04769999;0;0.96903639;Ponta
3919;10;0.19469999;0.05039999;0;0.96809077;Ponta
3918;10;0.1881;0.04919999;0;0.96745321;Ponta
3917;10;0.19499999;0.05309999;0;0.96486651;Ponta
3916;10;0.19019999;0.04919999;0;0.96813414;Ponta
3915;10;0.1992;0.05399999;0;0.96516521;Ponta
3914;10;0.21059999;0.06089999;0;0.96064117;Ponta
3913;10;0.20339999;0.05369999;0;0.96687103;Ponta
3912;10;0.2082;0.05159999;0;0.97063411;Ponta
3911;10;0.2166;0.0579;0;0.9660793;Ponta
3910;10;0.2193;0.06209999;0;0.96216699;Ponta
3909;10;0.21779999;0.06089999;0;0.96306039;Fora Ponta
3908;10;0.2223;0.0657;0;0.95899372;Fora Ponta
3907;10;0.2247;0.0642;0;0.96152394;Fora Ponta
3906;10;0.23459999;0.06599999;0;0.96263088;Fora Ponta
3905;10;0.2316;0.06119999;0;0.96681447;Fora Ponta
3904;10;0.24329999;0.0672;0;0.96390851;Fora Ponta
3903;10;0.2388;0.0705;0;0.95907721;Fora Ponta
3902;10;0.2454;0.06989999;0;0.96174546;Fora Ponta
3901;10;0.2496;0.06389999;0;0.96875717;Fora Ponta
3900;10;0.2556;0.06839999;0;0.96600874;Fora Ponta
3899;10;0.2583;0.07139999;0;0.96385394;Fora Ponta
3898;10;0.24779999;0.07769999;0;0.95419176;Fora Ponta
3897;10;0.2586;0.0774;0;0.95800962;Fora Ponta
3896;10;0.25439999;0.0711;0;0.96309365;Fora Ponta
3895;10;0.2688;0.07619999;0;0.96208916;Fora Ponta
3894;10;0.26759999;0.07949999;0;0.95859187;Fora Ponta
3893;10;0.2703;0.07859999;0;0.96022647;Fora Ponta
3892;10;0.2859;0.08339999;0;0.95998871;Fora Ponta
3891;10;0.29009999;0.0867;0;0.95812573;Fora Ponta
3890;10;0.30539999;0.0954;0;0.95451333;Fora Ponta
3889;10;0.3021;0.0846;0;0.96295408;Fora Ponta
3888;10;0.2865;0.07619999;0;0.96640269;Fora Ponta
3887;10;0.2844;0.078;0;0.96438722;Fora Ponta
3886;10;0.2907;0.0813;0;0.96304655;Fora Ponta
3885;10;0.29309999;0.0804;0;0.96437553;Fora Ponta
3884;10;0.297;0.07769999;0;0.96744061;Fora Ponta
3883;10;0.3066;0.0891;0;0.96027315;Fora Ponta
3882;10;0.3075;0.0846;0;0.96417532;Fora Ponta
3881;10;0.3147;0.08189999;0;0.96776406;Fora Ponta
3880;10;0.3258;0.0867;0;0.96636773;Fora Ponta
3879;10;0.33629999;0.08429999;0;0.9699896;Fora Ponta
3878;10;0.33899999;0.09089999;0;0.96587935;Fora Ponta
3877;10;0.33749999;0.08399999;0;0.97039566;Fora Ponta
3876;10;0.3369;0.0807;0;0.97248939;Fora Ponta
3875;10;0.3465;0.0822;0;0.9729957;Fora Ponta
3874;10;0.3585;0.0846;0;0.97326742;Fora Ponta
3873;10;0.35939999;0.0852;0;0.97303233;Fora Ponta
3872;10;0.357;0.0828;0;0.97414225;Fora Ponta
3871;10;0.36749999;0.08009999;0;0.97706104;Fora Ponta
3870;10;0.37829999;0.08489999;0;0.97572974;Fora Ponta
3869;10;0.3828;0.08579999;0;0.97578957;Fora Ponta
3868;10;0.3837;0.0894;0;0.97391417;Fora Ponta
3867;10;0.3669;0.087;0;0.97301921;Fora Ponta
3866;10;0.3717;0.0897;0;0.97209454;Fora Ponta
3865;10;0.3636;0.0837;0;0.97451301;Fora Ponta
3864;10;0.34919999;0.0786;0;0.9755918;Fora Ponta
3863;10;0.3495;0.08009999;0;0.97472852;Fora Ponta
3862;10;0.33599999;0.08039999;0;0.97254472;Fora Ponta
3861;10;0.3486;0.087;0;0.97024065;Fora Ponta
3860;10;0.3519;0.08819999;0;0.96999639;Fora Ponta
3859;10;0.36119999;0.08879999;0;0.97108395;Fora Ponta
3858;10;0.3645;0.0933;0;0.96876707;Fora Ponta
3857;10;0.36089999;0.0948;0;0.96718899;Fora Ponta
3856;10;0.35939999;0.0915;0;0.96908662;Fora Ponta
3855;10;0.36029999;0.09059999;0;0.96980908;Fora Ponta
3854;10;0.3732;0.09539999;0;0.96884617;Fora Ponta
3853;10;0.35939999;0.09029999;0;0.96985609;Fora Ponta
3852;10;0.3621;0.09;0;0.97047267;Fora Ponta
3851;10;0.36989999;0.0927;0;0.97000351;Fora Ponta
3850;10;0.372;0.093;0;0.9701425;Fora Ponta
3849;10;0.3666;0.0885;0;0.97207595;Fora Ponta
3848;10;0.37319999;0.0915;0;0.97123469;Fora Ponta
3847;10;0.37589999;0.09029999;0;0.97233797;Fora Ponta
3846;10;0.3792;0.0978;0;0.96831318;Fora Ponta
3845;10;0.3732;0.1011;0;0.96521005;Fora Ponta
3844;10;0.357;0.0975;0;0.96467022;Fora Ponta
3843;10;0.35429999;0.0957;0;0.96540233;Fora Ponta
3842;10;0.36299999;0.10439999;0;0.96104293;Fora Ponta
3841;10;0.34529999;0.08969999;0;0.96787573;Fora Ponta
3840;09;0.32189999;0.0822;0;0.96890849;Fora Ponta
3839;09;0.32069999;0.08249999;0;0.96846795;Fora Ponta
3838;09;0.3;0.08099999;0;0.96542908;Fora Ponta
3837;09;0.2922;0.08309999;0;0.96185862;Fora Ponta
3836;09;0.26969999;0.07949999;0;0.95919542;Fora Ponta
3835;09;0.25529999;0.07319999;0;0.96126777;Fora Ponta
3834;09;0.237;0.0705;0;0.95849155;Fora Ponta
3833;09;0.22799999;0.0687;0;0.95747884;Fora Ponta
3832;09;0.22049999;0.0639;0;0.96048155;Fora Ponta
3831;09;0.20609999;0.05699999;0;0.96381878;Fora Ponta
3830;09;0.2019;0.05819999;0;0.96087475;Fora Ponta
3829;09;0.20159999;0.06059999;0;0.95766925;Fora Ponta
3828;09;0.20339999;0.0603;0;0.9587553;Fora Ponta
3827;09;0.2076;0.06119999;0;0.95918873;Fora Ponta
3826;09;0.21209999;0.0633;0;0.95823564;Fora Ponta
3825;09;0.2052;0.05969999;0;0.96018845;Ponta
3824;09;0.20009999;0.06209999;0;0.95506413;Ponta
3823;09;0.2067;0.0672;0;0.95100363;Ponta
3822;09;0.2133;0.0654;0;0.95606928;Ponta
3821;09;0.21389999;0.0675;0;0.95364328;Ponta
3820;09;0.21149999;0.06749999;0;0.95265921;Ponta
3819;09;0.21149999;0.06689999;0;0.95343948;Ponta
3818;09;0.2226;0.0735;0;0.94957531;Ponta
3817;09;0.21359999;0.063;0;0.95915071;Ponta
3816;09;0.2211;0.06209999;0;0.96274663;Ponta
3815;09;0.23609999;0.0681;0;0.96082984;Ponta
3814;09;0.24119999;0.06599999;0;0.964542;Ponta
3813;09;0.24029999;0.0717;0;0.95825326;Fora Ponta
3812;09;0.2406;0.0726;0;0.95736509;Fora Ponta
3811;09;0.24869999;0.0765;0;0.95580393;Fora Ponta
3810;09;0.2502;0.08009999;0;0.95238436;Fora Ponta
3809;09;0.255;0.0813;0;0.95274896;Fora Ponta
3808;09;0.2568;0.08159999;0;0.95304268;Fora Ponta
3807;09;0.249;0.075;0;0.95750818;Fora Ponta
3806;09;0.2631;0.0837;0;0.95294004;Fora Ponta
3805;09;0.2715;0.08399999;0;0.95532138;Fora Ponta
3804;09;0.2658;0.0822;0;0.95535837;Fora Ponta
3803;09;0.2667;0.08549999;0;0.95226232;Fora Ponta
3802;09;0.2694;0.0852;0;0.9534542;Fora Ponta
3801;09;0.26849999;0.0876;0;0.95068218;Fora Ponta
3800;09;0.2784;0.08579999;0;0.95564531;Fora Ponta
3799;09;0.2844;0.0876;0;0.95569177;Fora Ponta
3798;09;0.297;0.0906;0;0.95648647;Fora Ponta
3797;09;0.29669999;0.0906;0;0.9564041;Fora Ponta
3796;09;0.30479999;0.102;0;0.94830928;Fora Ponta
3795;09;0.3132;0.0987;0;0.95376198;Fora Ponta
3794;09;0.31739999;0.10169999;0;0.95230911;Fora Ponta
3793;09;0.3045;0.08759999;0;0.96102214;Fora Ponta
3792;09;0.30389999;0.08339999;0;0.9643452;Fora Ponta
3791;09;0.3126;0.087;0;0.96338533;Fora Ponta
3790;09;0.31499999;0.08909999;0;0.96224681;Fora Ponta
3789;09;0.3225;0.09419999;0;0.95988991;Fora Ponta
3788;09;0.32219999;0.09359999;0;0.96029987;Fora Ponta
3787;09;0.3237;0.09;0;0.96345391;Fora Ponta
3786;09;0.3105;0.08099999;0;0.96761727;Fora Ponta
3785;09;0.31409999;0.0846;0;0.96558904;Fora Ponta
3784;09;0.32219999;0.08399999;0;0.96765553;Fora Ponta
3783;09;0.3207;0.08549999;0;0.96624994;Fora Ponta
3782;09;0.31829999;0.08669999;0;0.96484771;Fora Ponta
3781;09;0.33659999;0.08819999;0;0.96734202;Fora Ponta
3780;09;0.35729999;0.0963;0;0.96554527;Fora Ponta
3779;09;0.3606;0.09509999;0;0.96693893;Fora Ponta
3778;09;0.37139999;0.09269999;0;0.97023463;Fora Ponta
3777;09;0.38069999;0.0915;0;0.97231074;Fora Ponta
3776;09;0.37859999;0.09059999;0;0.97254098;Fora Ponta
3775;09;0.38819999;0.09329999;0;0.97231222;Fora Ponta
3774;09;0.37859999;0.0963;0;0.96914055;Fora Ponta
3773;09;0.3801;0.09299999;0;0.97134789;Fora Ponta
3772;09;0.38069999;0.09419999;0;0.97072464;Fora Ponta
3771;09;0.3771;0.0933;0;0.97073017;Fora Ponta
3770;09;0.37379999;0.09059999;0;0.97186092;Fora Ponta
3769;09;0.35549999;0.0867;0;0.97152494;Fora Ponta
3768;09;0.35009999;0.08549999;0;0.97145018;Fora Ponta
3767;09;0.348;0.08249999;0;0.97303076;Fora Ponta
3766;09;0.34259999;0.08459999;0;0.97083855;Fora Ponta
3765;09;0.3429;0.0819;0;0.97264162;Fora Ponta
3764;09;0.3489;0.087;0;0.97028955;Fora Ponta
3763;09;0.3519;0.08339999;0;0.973046;Fora Ponta
3762;09;0.3456;0.0846;0;0.97132116;Fora Ponta
3761;09;0.35429999;0.09;0;0.96921833;Fora Ponta
3760;09;0.35669999;0.0885;0;0.97057311;Fora Ponta
3759;09;0.3681;0.09179999;0;0.97028188;Fora Ponta
3758;09;0.36419999;0.087;0;0.97263401;Fora Ponta
3757;09;0.36389999;0.08759999;0;0.97222701;Fora Ponta
3756;09;0.37529999;0.0906;0;0.97207609;Fora Ponta
3755;09;0.381;0.093;0;0.97147737;Fora Ponta
3754;09;0.3786;0.0942;0;0.97041328;Fora Ponta
3753;09;0.3762;0.09659999;0;0.96857804;Fora Ponta
3752;09;0.39059999;0.0993;0;0.96917154;Fora Ponta
3751;09;0.39299999;0.0996;0;0.96935394;Fora Ponta
3750;09;0.3969;0.10649999;0;0.96583392;Fora Ponta
3749;09;0.38999999;0.10289999;0;0.96691055;Fora Ponta
3748;09;0.38399999;0.09809999;0;0.96888295;Fora Ponta
3747;09;0.37739999;0.1005;0;0.96632412;Fora Ponta
3746;09;0.37559999;0.0993;0;0.96678383;Fora Ponta
3745;09;0.36989999;0.09899999;0;0.96600047;Fora Ponta
3744;08;0.34769999;0.0939;0;0.9654144;Fora Ponta
3743;08;0.3312;0.09059999;0;0.96456191;Fora Ponta
3742;08;0.3147;0.08429999;0;0.96594394;Fora Ponta
3741;08;0.2934;0.0747;0;0.96908425;Fora Ponta
3740;08;0.25859999;0.07319999;0;0.962195;Fora Ponta
3739;08;0.2532;0.07139999;0;0.96246495;Fora Ponta
3738;08;0.246;0.0693;0;0.96253612;Fora Ponta
3737;08;0.2433;0.0687;0;0.96237013;Fora Ponta
3736;08;0.2259;0.0645;0;0.96157212;Fora Ponta
3735;08;0.2208;0.0603;0;0.96467302;Fora Ponta
3734;08;0.20879999;0.05819999;0;0.96327958;Fora Ponta
3733;08;0.20699999;0.0591;0;0.96157651;Fora Ponta
3732;08;0.2067;0.0576;0;0.96329725;Fora Ponta
3731;08;0.2016;0.05459999;0;0.96522637;Fora Ponta
3730;08;0.19589999;0.05309999;0;0.96517196;Fora Ponta
3729;08;0.19619999;0.05219999;0;0.96638193;Ponta
3728;08;0.2022;0.05549999;0;0.9643333;Ponta
3727;08;0.20909999;0.05729999;0;0.96444379;Ponta
3726;08;0.2061;0.05699999;0;0.96381878;Ponta
3725;08;0.20849999;0.0582;0;0.96317961;Ponta
3724;08;0.21839999;0.06179999;0;0.96221911;Ponta
3723;08;0.2274;0.0639;0;0.96271298;Ponta
3722;08;0.24569999;0.0663;0;0.96546763;Ponta
3721;08;0.246;0.0693;0;0.96253612;Ponta
3720;08;0.252;0.0705;0;0.96302353;Ponta
3719;08;0.252;0.0735;0;0.96;Ponta
3718;08;0.25379999;0.0789;0;0.95492078;Ponta
3717;08;0.25859999;0.07859999;0;0.95678135;Fora Ponta
3716;08;0.2592;0.08399999;0;0.95129265;Fora Ponta
3715;08;0.2691;0.0846;0;0.95396763;Fora Ponta
3714;08;0.27599999;0.08279999;0;0.95782628;Fora Ponta
3713;08;0.27659999;0.0831;0;0.95771185;Fora Ponta
3712;08;0.29069999;0.0885;0;0.95664996;Fora Ponta
3711;08;0.2895;0.08399999;0;0.96038919;Fora Ponta
3710;08;0.285;0.0846;0;0.95865546;Fora Ponta
3709;08;0.29969999;0.0885;0;0.95905919;Fora Ponta
3708;08;0.2961;0.09029999;0;0.95650941;Fora Ponta
3707;08;0.2913;0.0849;0;0.96005535;Fora Ponta
3706;08;0.30269999;0.0948;0;0.95429467;Fora Ponta
3705;08;0.3006;0.0933;0;0.95505483;Fora Ponta
