10687;31;-;-;-;-;-
9938;24;-;-;-;-;-
9937;24;-;-;-;-;-
9936;24;-;-;-;-;-
9935;24;-;-;-;-;-
9934;24;-;-;-;-;-
9933;24;-;-;-;-;-
9932;24;-;-;-;-;-
9931;24;-;-;-;-;-
9930;24;-;-;-;-;-
9929;24;-;-;-;-;-
9928;24;-;-;-;-;-
9927;24;-;-;-;-;-
9926;24;-;-;-;-;-
9925;24;-;-;-;-;-
9924;24;-;-;-;-;-
9923;24;-;-;-;-;-
9922;24;-;-;-;-;-
9921;24;-;-;-;-;-
9920;24;-;-;-;-;-
9919;23;-;-;-;-;-
9918;23;-;-;-;-;-
9917;23;-;-;-;-;-
9916;23;-;-;-;-;-
9915;23;-;-;-;-;-
9914;23;-;-;-;-;-
9913;23;-;-;-;-;-
9912;23;-;-;-;-;-
9911;23;-;-;-;-;-
9910;23;-;-;-;-;-
9909;23;-;-;-;-;-
9908;23;-;-;-;-;-
9907;23;-;-;-;-;-
9906;23;-;-;-;-;-
9905;23;-;-;-;-;-
9904;23;-;-;-;-;-
9903;23;-;-;-;-;-
9902;23;-;-;-;-;-
9901;23;-;-;-;-;-
9900;23;-;-;-;-;-
9899;23;-;-;-;-;-
9898;23;-;-;-;-;-
9897;23;-;-;-;-;-
9896;23;-;-;-;-;-
9895;23;-;-;-;-;-
9894;23;-;-;-;-;-
9893;23;-;-;-;-;-
9892;23;-;-;-;-;-
9891;23;-;-;-;-;-
9890;23;-;-;-;-;-
9889;23;-;-;-;-;-
9888;23;-;-;-;-;-
9887;23;-;-;-;-;-
9886;23;-;-;-;-;-
9885;23;-;-;-;-;-
9884;23;-;-;-;-;-
9883;23;-;-;-;-;-
9882;23;-;-;-;-;-
9881;23;-;-;-;-;-
9880;23;-;-;-;-;-
9879;23;-;-;-;-;-
9878;23;-;-;-;-;-
9877;23;-;-;-;-;-
9876;23;-;-;-;-;-
9875;23;-;-;-;-;-
9874;23;-;-;-;-;-
9873;23;-;-;-;-;-
9872;23;-;-;-;-;-
9871;23;-;-;-;-;-
9870;23;-;-;-;-;-
9869;23;-;-;-;-;-
9868;23;-;-;-;-;-
9867;23;-;-;-;-;-
9866;23;-;-;-;-;-
9865;23;-;-;-;-;-
9864;23;-;-;-;-;-
9863;23;-;-;-;-;-
9862;23;-;-;-;-;-
9861;23;-;-;-;-;-
9860;23;-;-;-;-;-
9859;23;-;-;-;-;-
9858;23;-;-;-;-;-
9857;23;-;-;-;-;-
9856;23;-;-;-;-;-
9855;23;-;-;-;-;-
9854;23;-;-;-;-;-
9853;23;-;-;-;-;-
9852;23;-;-;-;-;-
9851;23;-;-;-;-;-
9850;23;-;-;-;-;-
9849;23;-;-;-;-;-
9848;23;-;-;-;-;-
9847;23;-;-;-;-;-
9846;23;-;-;-;-;-
9845;23;-;-;-;-;-
9844;23;-;-;-;-;-
9843;23;-;-;-;-;-
9842;23;-;-;-;-;-
9841;23;-;-;-;-;-
9840;23;-;-;-;-;-
9839;23;-;-;-;-;-
9838;23;-;-;-;-;-
9837;23;-;-;-;-;-
9836;23;-;-;-;-;-
9835;23;-;-;-;-;-
9834;23;-;-;-;-;-
9833;23;-;-;-;-;-
9832;23;-;-;-;-;-
9831;23;-;-;-;-;-
9830;23;-;-;-;-;-
9829;23;-;-;-;-;-
9828;23;-;-;-;-;-
9827;23;-;-;-;-;-
9826;23;-;-;-;-;-
9825;23;-;-;-;-;-
9824;23;-;-;-;-;-
9823;22;-;-;-;-;-
9822;22;-;-;-;-;-
9821;22;-;-;-;-;-
9820;22;-;-;-;-;-
9819;22;-;-;-;-;-
9818;22;-;-;-;-;-
9817;22;-;-;-;-;-
9816;22;-;-;-;-;-
9815;22;-;-;-;-;-
9814;22;-;-;-;-;-
9813;22;-;-;-;-;-
9812;22;-;-;-;-;-
9811;22;-;-;-;-;-
9810;22;-;-;-;-;-
9809;22;-;-;-;-;-
9808;22;-;-;-;-;-
9807;22;-;-;-;-;-
9806;22;-;-;-;-;-
9805;22;-;-;-;-;-
9804;22;-;-;-;-;-
9803;22;-;-;-;-;-
9802;22;-;-;-;-;-
9801;22;-;-;-;-;-
9800;22;-;-;-;-;-
9799;22;-;-;-;-;-
9798;22;-;-;-;-;-
9797;22;-;-;-;-;-
9796;22;-;-;-;-;-
9795;22;-;-;-;-;-
9794;22;-;-;-;-;-
9793;22;-;-;-;-;-
9792;22;-;-;-;-;-
9791;22;-;-;-;-;-
9790;22;-;-;-;-;-
9789;22;-;-;-;-;-
9788;22;-;-;-;-;-
9787;22;-;-;-;-;-
9786;22;-;-;-;-;-
9785;22;-;-;-;-;-
9784;22;-;-;-;-;-
9783;22;-;-;-;-;-
9782;22;-;-;-;-;-
9781;22;-;-;-;-;-
9780;22;-;-;-;-;-
9779;22;-;-;-;-;-
9778;22;-;-;-;-;-
9777;22;-;-;-;-;-
9776;22;-;-;-;-;-
9775;22;-;-;-;-;-
9774;22;-;-;-;-;-
9773;22;-;-;-;-;-
9772;22;-;-;-;-;-
9771;22;-;-;-;-;-
9770;22;-;-;-;-;-
9769;22;-;-;-;-;-
9768;22;-;-;-;-;-
9767;22;-;-;-;-;-
9766;22;-;-;-;-;-
9765;22;-;-;-;-;-
9764;22;-;-;-;-;-
9763;22;-;-;-;-;-
9762;22;-;-;-;-;-
9761;22;-;-;-;-;-
9760;22;-;-;-;-;-
9759;22;-;-;-;-;-
9758;22;-;-;-;-;-
9757;22;-;-;-;-;-
9756;22;-;-;-;-;-
9755;22;-;-;-;-;-
9754;22;-;-;-;-;-
9753;22;-;-;-;-;-
9752;22;-;-;-;-;-
9751;22;-;-;-;-;-
9750;22;-;-;-;-;-
9749;22;-;-;-;-;-
9748;22;-;-;-;-;-
9747;22;-;-;-;-;-
9746;22;-;-;-;-;-
9745;22;-;-;-;-;-
9744;22;-;-;-;-;-
9743;22;-;-;-;-;-
9742;22;-;-;-;-;-
9741;22;-;-;-;-;-
9740;22;-;-;-;-;-
9739;22;-;-;-;-;-
9738;22;-;-;-;-;-
9737;22;-;-;-;-;-
9736;22;-;-;-;-;-
9735;22;-;-;-;-;-
9734;22;-;-;-;-;-
9733;22;-;-;-;-;-
9732;22;-;-;-;-;-
9731;22;-;-;-;-;-
9730;22;-;-;-;-;-
9729;22;-;-;-;-;-
9728;22;-;-;-;-;-
9727;21;-;-;-;-;-
9726;21;-;-;-;-;-
9725;21;-;-;-;-;-
9724;21;-;-;-;-;-
9723;21;-;-;-;-;-
9722;21;-;-;-;-;-
9721;21;-;-;-;-;-
9720;21;-;-;-;-;-
9719;21;-;-;-;-;-
9718;21;-;-;-;-;-
9717;21;-;-;-;-;-
9716;21;-;-;-;-;-
9715;21;-;-;-;-;-
9714;21;-;-;-;-;-
9713;21;-;-;-;-;-
9712;21;-;-;-;-;-
9711;21;-;-;-;-;-
9710;21;-;-;-;-;-
9709;21;-;-;-;-;-
9708;21;-;-;-;-;-
9707;21;-;-;-;-;-
9706;21;-;-;-;-;-
9705;21;-;-;-;-;-
9704;21;-;-;-;-;-
9703;21;-;-;-;-;-
9702;21;-;-;-;-;-
9701;21;-;-;-;-;-
9700;21;-;-;-;-;-
9699;21;-;-;-;-;-
9698;21;-;-;-;-;-
9697;21;-;-;-;-;-
9696;21;-;-;-;-;-
9695;21;-;-;-;-;-
9694;21;-;-;-;-;-
9693;21;-;-;-;-;-
9692;21;-;-;-;-;-
9691;21;-;-;-;-;-
9690;21;-;-;-;-;-
9689;21;-;-;-;-;-
9688;21;-;-;-;-;-
9687;21;-;-;-;-;-
9686;21;-;-;-;-;-
9685;21;-;-;-;-;-
9684;21;-;-;-;-;-
9683;21;-;-;-;-;-
9682;21;-;-;-;-;-
9681;21;-;-;-;-;-
9680;21;-;-;-;-;-
9679;21;-;-;-;-;-
9678;21;-;-;-;-;-
9677;21;-;-;-;-;-
9676;21;-;-;-;-;-
9675;21;-;-;-;-;-
9674;21;-;-;-;-;-
9673;21;-;-;-;-;-
9672;21;-;-;-;-;-
9671;21;-;-;-;-;-
9670;21;-;-;-;-;-
9669;21;-;-;-;-;-
9668;21;-;-;-;-;-
9667;21;-;-;-;-;-
9666;21;-;-;-;-;-
9665;21;-;-;-;-;-
9664;21;-;-;-;-;-
9663;21;-;-;-;-;-
9662;21;-;-;-;-;-
9661;21;-;-;-;-;-
9660;21;-;-;-;-;-
9659;21;-;-;-;-;-
9658;21;-;-;-;-;-
9657;21;-;-;-;-;-
9656;21;-;-;-;-;-
9655;21;-;-;-;-;-
9654;21;-;-;-;-;-
9653;21;-;-;-;-;-
9652;21;-;-;-;-;-
9651;21;-;-;-;-;-
9650;21;-;-;-;-;-
9649;21;-;-;-;-;-
9648;21;-;-;-;-;-
9647;21;-;-;-;-;-
9646;21;-;-;-;-;-
9645;21;-;-;-;-;-
9644;21;-;-;-;-;-
9643;21;-;-;-;-;-
9642;21;-;-;-;-;-
9641;21;-;-;-;-;-
9640;21;-;-;-;-;-
9639;21;-;-;-;-;-
9638;21;-;-;-;-;-
9637;21;-;-;-;-;-
9636;21;-;-;-;-;-
9635;21;-;-;-;-;-
9634;21;-;-;-;-;-
9633;21;-;-;-;-;-
9632;21;-;-;-;-;-
9631;20;-;-;-;-;-
9630;20;-;-;-;-;-
9629;20;-;-;-;-;-
9628;20;-;-;-;-;-
9627;20;-;-;-;-;-
9626;20;-;-;-;-;-
9625;20;-;-;-;-;-
9624;20;-;-;-;-;-
9623;20;-;-;-;-;-
9622;20;-;-;-;-;-
9621;20;-;-;-;-;-
9620;20;-;-;-;-;-
9619;20;-;-;-;-;-
9618;20;-;-;-;-;-
9617;20;-;-;-;-;-
9616;20;-;-;-;-;-
9615;20;-;-;-;-;-
9614;20;-;-;-;-;-
9613;20;-;-;-;-;-
9612;20;-;-;-;-;-
9611;20;-;-;-;-;-
9610;20;-;-;-;-;-
9609;20;-;-;-;-;-
9608;20;-;-;-;-;-
9607;20;-;-;-;-;-
9606;20;-;-;-;-;-
9605;20;-;-;-;-;-
9604;20;-;-;-;-;-
9603;20;-;-;-;-;-
9602;20;-;-;-;-;-
9601;20;-;-;-;-;-
9600;20;-;-;-;-;-
9599;20;-;-;-;-;-
9598;20;-;-;-;-;-
9597;20;-;-;-;-;-
9596;20;-;-;-;-;-
9595;20;-;-;-;-;-
9594;20;-;-;-;-;-
9593;20;-;-;-;-;-
9592;20;-;-;-;-;-
9591;20;-;-;-;-;-
9590;20;-;-;-;-;-
9589;20;-;-;-;-;-
9588;20;-;-;-;-;-
9587;20;-;-;-;-;-
9586;20;-;-;-;-;-
9585;20;-;-;-;-;-
9584;20;-;-;-;-;-
9583;20;-;-;-;-;-
9582;20;-;-;-;-;-
9581;20;-;-;-;-;-
9580;20;-;-;-;-;-
9579;20;-;-;-;-;-
9578;20;-;-;-;-;-
9577;20;-;-;-;-;-
9576;20;-;-;-;-;-
9575;20;-;-;-;-;-
9574;20;-;-;-;-;-
9573;20;-;-;-;-;-
9572;20;-;-;-;-;-
9571;20;-;-;-;-;-
9570;20;-;-;-;-;-
9569;20;-;-;-;-;-
9568;20;-;-;-;-;-
9567;20;-;-;-;-;-
9566;20;-;-;-;-;-
9565;20;-;-;-;-;-
9564;20;-;-;-;-;-
9563;20;-;-;-;-;-
9562;20;-;-;-;-;-
9561;20;-;-;-;-;-
9560;20;-;-;-;-;-
9559;20;-;-;-;-;-
9558;20;-;-;-;-;-
9557;20;-;-;-;-;-
9556;20;-;-;-;-;-
9555;20;-;-;-;-;-
9554;20;-;-;-;-;-
9553;20;-;-;-;-;-
9552;20;-;-;-;-;-
9551;20;-;-;-;-;-
9550;20;-;-;-;-;-
9549;20;-;-;-;-;-
9548;20;-;-;-;-;-
9547;20;-;-;-;-;-
9546;20;-;-;-;-;-
9545;20;-;-;-;-;-
9544;20;-;-;-;-;-
9543;20;-;-;-;-;-
9542;20;-;-;-;-;-
9541;20;-;-;-;-;-
9540;20;-;-;-;-;-
9539;20;-;-;-;-;-
9538;20;-;-;-;-;-
9537;20;-;-;-;-;-
9536;20;-;-;-;-;-
9535;19;-;-;-;-;-
9534;19;-;-;-;-;-
9533;19;-;-;-;-;-
9532;19;-;-;-;-;-
9531;19;-;-;-;-;-
9530;19;-;-;-;-;-
9529;19;-;-;-;-;-
9528;19;-;-;-;-;-
9527;19;-;-;-;-;-
9526;19;-;-;-;-;-
9525;19;-;-;-;-;-
9524;19;-;-;-;-;-
9523;19;-;-;-;-;-
9522;19;-;-;-;-;-
9521;19;-;-;-;-;-
9520;19;-;-;-;-;-
9519;19;-;-;-;-;-
9518;19;-;-;-;-;-
9517;19;-;-;-;-;-
9516;19;-;-;-;-;-
9515;19;-;-;-;-;-
9514;19;-;-;-;-;-
9513;19;-;-;-;-;-
9512;19;-;-;-;-;-
9511;19;-;-;-;-;-
9510;19;-;-;-;-;-
9509;19;-;-;-;-;-
9508;19;-;-;-;-;-
9507;19;-;-;-;-;-
9506;19;-;-;-;-;-
9505;19;-;-;-;-;-
9504;19;-;-;-;-;-
9503;19;-;-;-;-;-
9502;19;-;-;-;-;-
9501;19;-;-;-;-;-
9500;19;-;-;-;-;-
9499;19;-;-;-;-;-
9498;19;-;-;-;-;-
9497;19;-;-;-;-;-
9496;19;-;-;-;-;-
9495;19;-;-;-;-;-
9494;19;-;-;-;-;-
9493;19;-;-;-;-;-
9492;19;-;-;-;-;-
9491;19;-;-;-;-;-
9490;19;-;-;-;-;-
9489;19;-;-;-;-;-
9488;19;-;-;-;-;-
9487;19;-;-;-;-;-
9486;19;-;-;-;-;-
9485;19;-;-;-;-;-
9484;19;-;-;-;-;-
9483;19;-;-;-;-;-
9482;19;-;-;-;-;-
9481;19;-;-;-;-;-
9480;19;-;-;-;-;-
9479;19;-;-;-;-;-
9478;19;-;-;-;-;-
9477;19;-;-;-;-;-
9476;19;-;-;-;-;-
9475;19;-;-;-;-;-
9474;19;-;-;-;-;-
9473;19;-;-;-;-;-
9472;19;-;-;-;-;-
9471;19;-;-;-;-;-
9470;19;-;-;-;-;-
9469;19;-;-;-;-;-
9468;19;-;-;-;-;-
9467;19;-;-;-;-;-
9466;19;-;-;-;-;-
9465;19;-;-;-;-;-
9464;19;-;-;-;-;-
9463;19;-;-;-;-;-
9462;19;-;-;-;-;-
9461;19;-;-;-;-;-
9460;19;-;-;-;-;-
9459;19;-;-;-;-;-
9458;19;-;-;-;-;-
9457;19;-;-;-;-;-
9456;19;-;-;-;-;-
9455;19;-;-;-;-;-
9454;19;-;-;-;-;-
9453;19;-;-;-;-;-
9452;19;-;-;-;-;-
9451;19;-;-;-;-;-
9450;19;-;-;-;-;-
9449;19;-;-;-;-;-
9448;19;-;-;-;-;-
9447;19;-;-;-;-;-
9446;19;-;-;-;-;-
9445;19;-;-;-;-;-
9444;19;-;-;-;-;-
9443;19;-;-;-;-;-
9442;19;-;-;-;-;-
9441;19;-;-;-;-;-
9440;19;-;-;-;-;-
9439;18;-;-;-;-;-
9438;18;-;-;-;-;-
9437;18;-;-;-;-;-
9436;18;-;-;-;-;-
9435;18;-;-;-;-;-
9434;18;-;-;-;-;-
9433;18;-;-;-;-;-
9432;18;-;-;-;-;-
9431;18;-;-;-;-;-
9430;18;-;-;-;-;-
9429;18;-;-;-;-;-
9428;18;-;-;-;-;-
9427;18;-;-;-;-;-
9426;18;-;-;-;-;-
9425;18;-;-;-;-;-
9424;18;-;-;-;-;-
9423;18;-;-;-;-;-
9422;18;-;-;-;-;-
9421;18;-;-;-;-;-
9420;18;-;-;-;-;-
9419;18;-;-;-;-;-
9418;18;-;-;-;-;-
9417;18;-;-;-;-;-
9416;18;-;-;-;-;-
9415;18;-;-;-;-;-
9414;18;-;-;-;-;-
9413;18;-;-;-;-;-
9412;18;-;-;-;-;-
9411;18;-;-;-;-;-
9410;18;-;-;-;-;-
9409;18;-;-;-;-;-
9408;18;-;-;-;-;-
9407;18;-;-;-;-;-
9406;18;-;-;-;-;-
9405;18;-;-;-;-;-
9404;18;-;-;-;-;-
9403;18;-;-;-;-;-
9402;18;-;-;-;-;-
9401;18;-;-;-;-;-
9400;18;-;-;-;-;-
9399;18;-;-;-;-;-
9398;18;-;-;-;-;-
9397;18;-;-;-;-;-
9396;18;-;-;-;-;-
9395;18;-;-;-;-;-
9394;18;-;-;-;-;-
9393;18;-;-;-;-;-
9392;18;-;-;-;-;-
9391;18;-;-;-;-;-
9390;18;-;-;-;-;-
9389;18;-;-;-;-;-
9388;18;-;-;-;-;-
9387;18;-;-;-;-;-
9386;18;-;-;-;-;-
9385;18;-;-;-;-;-
9384;18;-;-;-;-;-
9383;18;-;-;-;-;-
9382;18;-;-;-;-;-
9381;18;-;-;-;-;-
9380;18;-;-;-;-;-
9379;18;-;-;-;-;-
9378;18;-;-;-;-;-
9377;18;-;-;-;-;-
9376;18;-;-;-;-;-
9375;18;-;-;-;-;-
9374;18;-;-;-;-;-
9373;18;-;-;-;-;-
9372;18;-;-;-;-;-
9371;18;-;-;-;-;-
9370;18;-;-;-;-;-
9369;18;-;-;-;-;-
9368;18;-;-;-;-;-
9367;18;-;-;-;-;-
9366;18;-;-;-;-;-
9365;18;-;-;-;-;-
9364;18;-;-;-;-;-
9363;18;-;-;-;-;-
9362;18;-;-;-;-;-
9361;18;-;-;-;-;-
9360;18;-;-;-;-;-
9359;18;-;-;-;-;-
9358;18;-;-;-;-;-
9357;18;-;-;-;-;-
9356;18;-;-;-;-;-
9355;18;-;-;-;-;-
9354;18;-;-;-;-;-
9353;18;-;-;-;-;-
9352;18;-;-;-;-;-
9351;18;-;-;-;-;-
9350;18;-;-;-;-;-
9349;18;-;-;-;-;-
9348;18;-;-;-;-;-
9347;18;-;-;-;-;-
9346;18;-;-;-;-;-
9345;18;-;-;-;-;-
9344;18;-;-;-;-;-
9343;17;-;-;-;-;-
9342;17;-;-;-;-;-
9341;17;-;-;-;-;-
9340;17;-;-;-;-;-
9339;17;-;-;-;-;-
9338;17;-;-;-;-;-
9337;17;-;-;-;-;-
9336;17;-;-;-;-;-
9335;17;-;-;-;-;-
9334;17;-;-;-;-;-
9333;17;-;-;-;-;-
9332;17;-;-;-;-;-
9331;17;-;-;-;-;-
9330;17;-;-;-;-;-
9329;17;-;-;-;-;-
9328;17;-;-;-;-;-
9327;17;-;-;-;-;-
9326;17;-;-;-;-;-
9325;17;-;-;-;-;-
9324;17;-;-;-;-;-
9323;17;-;-;-;-;-
9322;17;-;-;-;-;-
9321;17;-;-;-;-;-
9320;17;-;-;-;-;-
9319;17;-;-;-;-;-
9318;17;-;-;-;-;-
9317;17;-;-;-;-;-
9316;17;-;-;-;-;-
9315;17;-;-;-;-;-
9314;17;-;-;-;-;-
9313;17;-;-;-;-;-
9312;17;-;-;-;-;-
9311;17;-;-;-;-;-
9310;17;-;-;-;-;-
9309;17;-;-;-;-;-
9308;17;-;-;-;-;-
9307;17;-;-;-;-;-
9306;17;-;-;-;-;-
9305;17;-;-;-;-;-
9304;17;-;-;-;-;-
9303;17;-;-;-;-;-
9302;17;-;-;-;-;-
9301;17;-;-;-;-;-
9300;17;-;-;-;-;-
9299;17;-;-;-;-;-
9298;17;-;-;-;-;-
9297;17;-;-;-;-;-
9296;17;-;-;-;-;-
9295;17;-;-;-;-;-
9294;17;-;-;-;-;-
9293;17;-;-;-;-;-
9292;17;-;-;-;-;-
9291;17;-;-;-;-;-
9290;17;-;-;-;-;-
9289;17;-;-;-;-;-
9288;17;-;-;-;-;-
9287;17;-;-;-;-;-
9286;17;-;-;-;-;-
9285;17;-;-;-;-;-
9284;17;-;-;-;-;-
9283;17;-;-;-;-;-
9282;17;-;-;-;-;-
9281;17;-;-;-;-;-
9280;17;-;-;-;-;-
9279;17;-;-;-;-;-
9278;17;-;-;-;-;-
9277;17;-;-;-;-;-
9276;17;-;-;-;-;-
9275;17;-;-;-;-;-
9274;17;-;-;-;-;-
9273;17;-;-;-;-;-
9272;17;-;-;-;-;-
9271;17;-;-;-;-;-
9270;17;-;-;-;-;-
9269;17;-;-;-;-;-
9268;17;-;-;-;-;-
9267;17;-;-;-;-;-
9266;17;-;-;-;-;-
9265;17;-;-;-;-;-
9264;17;-;-;-;-;-
9263;17;-;-;-;-;-
9262;17;-;-;-;-;-
9261;17;-;-;-;-;-
9260;17;-;-;-;-;-
9259;17;-;-;-;-;-
9258;17;-;-;-;-;-
9257;17;-;-;-;-;-
9256;17;-;-;-;-;-
9255;17;-;-;-;-;-
9254;17;-;-;-;-;-
9253;17;-;-;-;-;-
9252;17;-;-;-;-;-
9251;17;-;-;-;-;-
9250;17;-;-;-;-;-
9249;17;-;-;-;-;-
9248;17;-;-;-;-;-
9247;16;-;-;-;-;-
9246;16;-;-;-;-;-
9245;16;-;-;-;-;-
9244;16;-;-;-;-;-
9243;16;-;-;-;-;-
9242;16;-;-;-;-;-
9241;16;-;-;-;-;-
9240;16;-;-;-;-;-
9239;16;-;-;-;-;-
9238;16;-;-;-;-;-
9237;16;-;-;-;-;-
9236;16;-;-;-;-;-
9235;16;-;-;-;-;-
9234;16;-;-;-;-;-
9233;16;-;-;-;-;-
9232;16;-;-;-;-;-
9231;16;-;-;-;-;-
9230;16;-;-;-;-;-
9229;16;-;-;-;-;-
9228;16;-;-;-;-;-
9227;16;-;-;-;-;-
9226;16;-;-;-;-;-
9225;16;-;-;-;-;-
9224;16;-;-;-;-;-
9223;16;-;-;-;-;-
9222;16;-;-;-;-;-
9221;16;-;-;-;-;-
9220;16;-;-;-;-;-
9219;16;-;-;-;-;-
9218;16;-;-;-;-;-
9217;16;-;-;-;-;-
9216;16;-;-;-;-;-
9215;16;-;-;-;-;-
9214;16;-;-;-;-;-
9213;16;-;-;-;-;-
9212;16;-;-;-;-;-
9211;16;-;-;-;-;-
9210;16;-;-;-;-;-
9209;16;-;-;-;-;-
9208;16;-;-;-;-;-
9207;16;-;-;-;-;-
9206;16;-;-;-;-;-
9205;16;-;-;-;-;-
9204;16;-;-;-;-;-
9203;16;-;-;-;-;-
9202;16;-;-;-;-;-
9201;16;-;-;-;-;-
9200;16;-;-;-;-;-
9199;16;-;-;-;-;-
9198;16;-;-;-;-;-
9197;16;-;-;-;-;-
9196;16;-;-;-;-;-
9195;16;-;-;-;-;-
9194;16;-;-;-;-;-
9193;16;-;-;-;-;-
9192;16;-;-;-;-;-
9191;16;-;-;-;-;-
9190;16;-;-;-;-;-
9189;16;-;-;-;-;-
9188;16;-;-;-;-;-
9187;16;-;-;-;-;-
9186;16;-;-;-;-;-
9185;16;-;-;-;-;-
9184;16;-;-;-;-;-
9183;16;-;-;-;-;-
9182;16;-;-;-;-;-
9181;16;-;-;-;-;-
9180;16;-;-;-;-;-
9179;16;-;-;-;-;-
9178;16;-;-;-;-;-
9177;16;-;-;-;-;-
9176;16;-;-;-;-;-
9175;16;-;-;-;-;-
9174;16;-;-;-;-;-
9173;16;-;-;-;-;-
9172;16;-;-;-;-;-
9171;16;-;-;-;-;-
9170;16;-;-;-;-;-
9169;16;-;-;-;-;-
9168;16;-;-;-;-;-
9167;16;-;-;-;-;-
9166;16;-;-;-;-;-
9165;16;-;-;-;-;-
9164;16;-;-;-;-;-
9163;16;-;-;-;-;-
9162;16;-;-;-;-;-
9161;16;-;-;-;-;-
9160;16;-;-;-;-;-
9159;16;-;-;-;-;-
9158;16;-;-;-;-;-
9157;16;-;-;-;-;-
9156;16;-;-;-;-;-
9155;16;-;-;-;-;-
9154;16;-;-;-;-;-
9153;16;-;-;-;-;-
9152;16;-;-;-;-;-
