10687;31;-;-;-;-;-
8363;07;-;-;-;-;-
8362;07;-;-;-;-;-
8361;07;-;-;-;-;-
8360;07;-;-;-;-;-
8359;07;-;-;-;-;-
8358;07;-;-;-;-;-
8357;07;-;-;-;-;-
8356;07;-;-;-;-;-
8355;07;-;-;-;-;-
8354;07;-;-;-;-;-
8353;07;-;-;-;-;-
8352;07;-;-;-;-;-
8351;07;-;-;-;-;-
8350;07;-;-;-;-;-
8349;07;-;-;-;-;-
8348;07;-;-;-;-;-
8347;07;-;-;-;-;-
8346;07;-;-;-;-;-
8345;07;-;-;-;-;-
8344;07;-;-;-;-;-
8343;07;-;-;-;-;-
8342;07;-;-;-;-;-
8341;07;-;-;-;-;-
8340;07;-;-;-;-;-
8339;07;-;-;-;-;-
8338;07;-;-;-;-;-
8337;07;-;-;-;-;-
8336;07;-;-;-;-;-
8335;07;-;-;-;-;-
8334;07;-;-;-;-;-
8333;07;-;-;-;-;-
8332;07;-;-;-;-;-
8331;07;-;-;-;-;-
8330;07;-;-;-;-;-
8329;07;-;-;-;-;-
8328;07;-;-;-;-;-
8327;07;-;-;-;-;-
8326;07;-;-;-;-;-
8325;07;-;-;-;-;-
8324;07;-;-;-;-;-
8323;07;-;-;-;-;-
8322;07;-;-;-;-;-
8321;07;-;-;-;-;-
8320;07;-;-;-;-;-
8319;07;-;-;-;-;-
8318;07;-;-;-;-;-
8317;07;-;-;-;-;-
8316;07;-;-;-;-;-
8315;07;-;-;-;-;-
8314;07;-;-;-;-;-
8313;07;-;-;-;-;-
8312;07;-;-;-;-;-
8311;07;-;-;-;-;-
8310;07;-;-;-;-;-
8309;07;-;-;-;-;-
8308;07;-;-;-;-;-
8307;07;-;-;-;-;-
8306;07;-;-;-;-;-
8305;07;-;-;-;-;-
8304;07;-;-;-;-;-
8303;07;-;-;-;-;-
8302;07;-;-;-;-;-
8301;07;-;-;-;-;-
8300;07;-;-;-;-;-
8299;07;-;-;-;-;-
8298;07;-;-;-;-;-
8297;07;-;-;-;-;-
8296;07;-;-;-;-;-
8295;07;-;-;-;-;-
8294;07;-;-;-;-;-
8293;07;-;-;-;-;-
8292;07;-;-;-;-;-
8291;07;-;-;-;-;-
8290;07;-;-;-;-;-
8289;07;-;-;-;-;-
8288;07;-;-;-;-;-
8287;06;-;-;-;-;-
8286;06;-;-;-;-;-
8285;06;-;-;-;-;-
8284;06;-;-;-;-;-
8283;06;-;-;-;-;-
8282;06;-;-;-;-;-
8281;06;-;-;-;-;-
8280;06;-;-;-;-;-
8279;06;-;-;-;-;-
8278;06;-;-;-;-;-
8277;06;-;-;-;-;-
8276;06;-;-;-;-;-
8275;06;-;-;-;-;-
8274;06;-;-;-;-;-
8273;06;-;-;-;-;-
8272;06;-;-;-;-;-
8271;06;-;-;-;-;-
8270;06;-;-;-;-;-
8269;06;-;-;-;-;-
8268;06;-;-;-;-;-
8267;06;-;-;-;-;-
8266;06;-;-;-;-;-
8265;06;-;-;-;-;-
8264;06;-;-;-;-;-
8263;06;-;-;-;-;-
8262;06;-;-;-;-;-
8261;06;-;-;-;-;-
8260;06;-;-;-;-;-
8259;06;-;-;-;-;-
8258;06;-;-;-;-;-
8257;06;-;-;-;-;-
8256;06;-;-;-;-;-
8255;06;-;-;-;-;-
8254;06;-;-;-;-;-
8253;06;-;-;-;-;-
8252;06;-;-;-;-;-
8251;06;-;-;-;-;-
8250;06;-;-;-;-;-
8249;06;-;-;-;-;-
8248;06;-;-;-;-;-
8247;06;-;-;-;-;-
8246;06;-;-;-;-;-
8245;06;-;-;-;-;-
8244;06;-;-;-;-;-
8243;06;-;-;-;-;-
8242;06;-;-;-;-;-
8241;06;-;-;-;-;-
8240;06;-;-;-;-;-
8239;06;-;-;-;-;-
8238;06;-;-;-;-;-
8237;06;-;-;-;-;-
8236;06;0.3297;0.1041;0;0.95359577;Fora Ponta
8235;06;0.32909999;0.0996;0;0.95712707;Fora Ponta
8234;06;0.33359999;0.1041;0;0.95460209;Fora Ponta
8233;06;0.3378;0.1071;0;0.95323658;Fora Ponta
8232;06;0.32339999;0.10799999;0;0.94850717;Fora Ponta
8231;06;0.34019999;0.10859999;0;0.9526385;Fora Ponta
8230;06;0.33119999;0.10829999;0;0.95047576;Fora Ponta
8229;06;0.32339999;0.10799999;0;0.94850717;Fora Ponta
8228;06;0.303;0.10139999;0;0.94830706;Fora Ponta
8227;06;0.31949999;0.10619999;0;0.94895026;Fora Ponta
8226;06;0.31829999;0.1074;0;0.94751595;Fora Ponta
8225;06;0.303;0.10139999;0;0.94830706;Fora Ponta
8224;06;0.27809999;0.0861;0;0.95526509;Fora Ponta
8223;06;0.288;0.0924;0;0.95219354;Fora Ponta
8222;06;0.27809999;0.0867;0;0.95468133;Fora Ponta
8221;06;0.27809999;0.0861;0;0.95526509;Fora Ponta
8220;06;0.24209999;0.0783;0;0.95147498;Fora Ponta
8219;06;0.26789999;0.0909;0;0.94697293;Fora Ponta
8218;06;0.25139999;0.0783;0;0.95476336;Fora Ponta
8217;06;0.24209999;0.0783;0;0.95147498;Fora Ponta
8216;06;0.2103;0.07229999;0;0.94567363;Fora Ponta
8215;06;0.22259999;0.075;0;0.94765661;Fora Ponta
8214;06;0.22349999;0.0774;0;0.94494082;Fora Ponta
8213;06;0.2103;0.07229999;0;0.94567363;Fora Ponta
8212;06;0.21149999;0.0741;0;0.94375395;Fora Ponta
8211;06;0.20909999;0.06839999;0;0.95044109;Fora Ponta
8210;06;0.2067;0.0696;0;0.94771605;Fora Ponta
8209;06;0.21149999;0.0741;0;0.94375395;Fora Ponta
8208;06;0.2145;0.07769999;0;0.94021503;Fora Ponta
8207;06;0.20399999;0.0717;0;0.94342495;Fora Ponta
8206;06;0.2109;0.0726;0;0.94554437;Fora Ponta
8205;06;0.2145;0.07769999;0;0.94021503;Fora Ponta
8204;06;0.23099999;0.0885;0;0.93381365;Fora Ponta
8203;06;0.22049999;0.07709999;0;0.94395842;Fora Ponta
8202;06;0.22229999;0.08099999;0;0.93957109;Fora Ponta
8201;06;0.23099999;0.0885;0;0.93381365;Fora Ponta
8200;06;0.23579999;0.09029999;0;0.93386519;Fora Ponta
8199;06;0.2409;0.08399999;0;0.94424269;Fora Ponta
8198;06;0.24179999;0.08399999;0;0.94462321;Fora Ponta
8197;06;0.2475;0.08879999;0;0.94125047;Fora Ponta
8196;06;0.25289999;0.08759999;0;0.94491942;Fora Ponta
8195;06;0.24419999;0.0846;0;0.94490323;Fora Ponta
8194;06;0.24359999;0.0813;0;0.94856641;Fora Ponta
8193;06;0.24479999;0.0798;0;0.95075969;Fora Ponta
8192;06;0.25229999;0.08429999;0;0.9484575;Fora Ponta
8191;05;0.26099999;0.08579999;0;0.94998547;Fora Ponta
8190;05;0.2688;0.08549999;0;0.95295371;Fora Ponta
8189;05;0.2646;0.0864;0;0.95060545;Fora Ponta
8188;05;0.2619;0.08729999;0;0.94868329;Fora Ponta
8187;05;0.2631;0.0852;0;0.95136038;Fora Ponta
8186;05;0.27059999;0.08429999;0;0.95474328;Fora Ponta
8185;05;0.2721;0.08789999;0;0.95157998;Fora Ponta
8184;05;0.2751;0.09059999;0;0.9498165;Fora Ponta
8183;05;0.28169999;0.08939999;0;0.95315214;Fora Ponta
8182;05;0.2925;0.0948;0;0.9512847;Fora Ponta
8181;05;0.29939999;0.09659999;0;0.95169064;Fora Ponta
8180;05;0.30029999;0.0975;0;0.9511248;Fora Ponta
8179;05;0.29879999;0.0978;0;0.95038687;Fora Ponta
8178;05;0.3024;0.0942;0;0.95474924;Fora Ponta
8177;05;0.3123;0.1017;0;0.95085267;Fora Ponta
8176;05;0.31679999;0.1089;0;0.94568659;Ponta
8175;05;0.3165;0.10289999;0;0.95100094;Ponta
8174;05;0.31739999;0.1026;0;0.95152195;Ponta
8173;05;0.32339999;0.10289999;0;0.95292578;Ponta
8172;05;0.32129999;0.10019999;0;0.95465428;Ponta
8171;05;0.32339999;0.1038;0;0.95215713;Ponta
8170;05;0.3429;0.10529999;0;0.95594161;Ponta
8169;05;0.348;0.11159999;0;0.95223333;Ponta
8168;05;0.3429;0.1083;0;0.95357005;Ponta
8167;05;0.3504;0.11309999;0;0.95165484;Ponta
8166;05;0.36629999;0.1167;0;0.95281297;Ponta
8165;05;0.37499999;0.12029999;0;0.95220277;Ponta
8164;05;0.38759999;0.1203;0;0.95505692;Fora Ponta
8163;05;0.41069999;0.12;0;0.95986639;Fora Ponta
8162;05;0.41669999;0.12569999;0;0.95738885;Fora Ponta
8161;05;0.4233;0.12299999;0;0.96028154;Fora Ponta
8160;05;0.4296;0.12119999;0;0.96243166;Fora Ponta
8159;05;0.44159999;0.12419999;0;0.96265094;Fora Ponta
8158;05;0.4482;0.1254;0;0.96301755;Fora Ponta
8157;05;0.44519999;0.12179999;0;0.96455352;Fora Ponta
8156;05;0.4617;0.12419999;0;0.96567026;Fora Ponta
8155;05;0.45209999;0.12329999;0;0.96476382;Fora Ponta
8154;05;0.44819999;0.126;0;0.96268242;Fora Ponta
8153;05;0.4476;0.12269999;0;0.96441991;Fora Ponta
8152;05;0.44549999;0.12689999;0;0.96174359;Fora Ponta
8151;05;0.44699999;0.12689999;0;0.96198548;Fora Ponta
8150;05;0.43889999;0.12029999;0;0.96442836;Fora Ponta
8149;05;0.44039999;0.1176;0;0.96614749;Fora Ponta
8148;05;0.4263;0.11429999;0;0.96588431;Fora Ponta
8147;05;0.4236;0.1137;0;0.9658136;Fora Ponta
8146;05;0.42029999;0.11489999;0;0.96460475;Fora Ponta
8145;05;0.4143;0.1083;0;0.96749067;Fora Ponta
8144;05;0.42029999;0.11309999;0;0.96564902;Fora Ponta
8143;05;0.4221;0.11549999;0;0.964542;Fora Ponta
8142;05;0.4311;0.11759999;0;0.96474832;Fora Ponta
8141;05;0.4293;0.1137;0;0.96667081;Fora Ponta
8140;05;0.43229999;0.11819999;0;0.96459369;Fora Ponta
8139;05;0.43169999;0.11609999;0;0.96568699;Fora Ponta
8138;05;0.4326;0.1215;0;0.96274875;Fora Ponta
8137;05;0.4377;0.11819999;0;0.96541742;Fora Ponta
8136;05;0.4332;0.11729999;0;0.96524042;Fora Ponta
8135;05;0.44939999;0.1206;0;0.96582709;Fora Ponta
8134;05;0.44999999;0.12059999;0;0.96591355;Fora Ponta
8133;05;0.4485;0.123;0;0.96439069;Fora Ponta
8132;05;0.4353;0.1215;0;0.9631843;Fora Ponta
8131;05;0.41399999;0.1128;0;0.96482832;Fora Ponta
8130;05;0.4074;0.10979999;0;0.96554707;Fora Ponta
8129;05;0.3846;0.10529999;0;0.96450292;Fora Ponta
8128;05;0.37139999;0.10169999;0;0.96449363;Fora Ponta
8127;05;0.363;0.0969;0;0.96616864;Fora Ponta
8126;05;0.34769999;0.093;0;0.96604098;Fora Ponta
8125;05;0.3318;0.08579999;0;0.96815422;Fora Ponta
8124;05;0.3273;0.0891;0;0.96488617;Fora Ponta
8123;05;0.3018;0.0861;0;0.96163208;Fora Ponta
8122;05;0.28049999;0.08189999;0;0.95991947;Fora Ponta
8121;05;0.2568;0.08159999;0;0.95304268;Fora Ponta
8120;05;0.2481;0.0783;0;0.95363493;Fora Ponta
8119;05;0.2445;0.08129999;0;0.9489159;Fora Ponta
8118;05;0.23609999;0.07709999;0;0.95059818;Fora Ponta
8117;05;0.22679999;0.0741;0;0.95055244;Fora Ponta
8116;05;0.21719999;0.07139999;0;0.94998726;Fora Ponta
8115;05;0.21149999;0.0705;0;0.94868329;Fora Ponta
8114;05;0.21239999;0.07139999;0;0.94787695;Fora Ponta
8113;05;0.21419999;0.0717;0;0.9482841;Fora Ponta
8112;05;0.20609999;0.06779999;0;0.94992038;Fora Ponta
8111;05;0.21149999;0.072;0;0.9466499;Fora Ponta
8110;05;0.20819999;0.07079999;0;0.94675611;Fora Ponta
8109;05;0.21299999;0.07319999;0;0.94571218;Fora Ponta
8108;05;0.2103;0.07139999;0;0.94691262;Fora Ponta
8107;05;0.2103;0.0708;0;0.94773266;Fora Ponta
8106;05;0.21719999;0.07169999;0;0.94959741;Fora Ponta
8105;05;0.2238;0.07619999;0;0.94663343;Fora Ponta
8104;05;0.23249999;0.07949999;0;0.94621317;Fora Ponta
8103;05;0.2304;0.07769999;0;0.94756701;Fora Ponta
8102;05;0.23639999;0.08099999;0;0.94600906;Fora Ponta
8101;05;0.24869999;0.0837;0;0.94776472;Fora Ponta
8100;05;0.25559999;0.0876;0;0.94598486;Fora Ponta
8099;05;0.2559;0.0894;0;0.94404799;Fora Ponta
8098;05;0.2562;0.09119999;0;0.94209081;Fora Ponta
8097;05;0.252;0.08429999;0;0.94834405;Fora Ponta
8096;05;0.26189999;0.08729999;0;0.94868329;Fora Ponta
8095;04;0.25949999;0.087;0;0.94813381;Fora Ponta
8094;04;0.2739;0.09029999;0;0.94971838;Fora Ponta
8093;04;0.28859999;0.09269999;0;0.95209032;Fora Ponta
8092;04;0.2889;0.09179999;0;0.95304268;Fora Ponta
8091;04;0.2844;0.09389999;0;0.94958094;Fora Ponta
8090;04;0.2868;0.09209999;0;0.95211142;Fora Ponta
8089;04;0.28979999;0.09599999;0;0.94927125;Fora Ponta
8088;04;0.2946;0.09839999;0;0.94848994;Fora Ponta
8087;04;0.2934;0.09509999;0;0.9512768;Fora Ponta
8086;04;0.2994;0.0966;0;0.95169064;Fora Ponta
8085;04;0.306;0.0957;0;0.95441335;Fora Ponta
8084;04;0.3117;0.0996;0;0.9525518;Fora Ponta
8083;04;0.32399999;0.10409999;0;0.95206524;Fora Ponta
8082;04;0.3114;0.10229999;0;0.95004725;Fora Ponta
8081;04;0.3237;0.105;0;0.95120883;Fora Ponta
8080;04;0.32639999;0.1008;0;0.95547469;Ponta
8079;04;0.34049999;0.10529999;0;0.95535945;Ponta
8078;04;0.33149999;0.10349999;0;0.9545568;Ponta
8077;04;0.3348;0.1014;0;0.95706766;Ponta
8076;04;0.34409999;0.10289999;0;0.9580788;Ponta
8075;04;0.3621;0.10649999;0;0.9593655;Ponta
8074;04;0.36479999;0.10769999;0;0.95907613;Ponta
8073;04;0.36719999;0.1086;0;0.95894025;Ponta
8072;04;0.3576;0.10469999;0;0.95971093;Ponta
8071;04;0.36629999;0.10799999;0;0.95917765;Ponta
8070;04;0.37529999;0.10919999;0;0.96018032;Ponta
8069;04;0.3861;0.1131;0;0.95967364;Ponta
8068;04;0.40889999;0.11909999;0;0.96010249;Fora Ponta
8067;04;0.43499999;0.13019999;0;0.95800793;Fora Ponta
8066;04;0.45149999;0.1323;0;0.95964931;Fora Ponta
8065;04;0.46949999;0.1359;0;0.96056857;Fora Ponta
8064;04;0.47549999;0.1377;0;0.96053444;Fora Ponta
8063;04;0.49319999;0.13829999;0;0.96286054;Fora Ponta
8062;04;0.495;0.135;0;0.96476382;Fora Ponta
8061;04;0.48929999;0.1359;0;0.96352637;Fora Ponta
8060;04;0.49529999;0.13649999;0;0.96405969;Fora Ponta
8059;04;0.4899;0.1323;0;0.96541569;Fora Ponta
8058;04;0.48959999;0.13679999;0;0.96311097;Fora Ponta
8057;04;0.49379999;0.1371;0;0.96355144;Fora Ponta
8056;04;0.4866;0.1362;0;0.96298867;Fora Ponta
8055;04;0.47819999;0.1335;0;0.96317082;Fora Ponta
8054;04;0.47729999;0.13979999;0;0.95968186;Fora Ponta
8053;04;0.4587;0.1296;0;0.9623273;Fora Ponta
8052;04;0.44189999;0.12;0;0.9650505;Fora Ponta
8051;04;0.44309999;0.12269999;0;0.9637326;Fora Ponta
8050;04;0.44279999;0.12419999;0;0.96284197;Fora Ponta
8049;04;0.4443;0.13019999;0;0.95964361;Fora Ponta
8048;04;0.44699999;0.1284;0;0.96113351;Fora Ponta
8047;04;0.4395;0.1248;0;0.96196869;Fora Ponta
8046;04;0.4518;0.129;0;0.96157212;Fora Ponta
8045;04;0.45719999;0.129;0;0.96242428;Fora Ponta
8044;04;0.46439999;0.12869999;0;0.96367827;Fora Ponta
8043;04;0.4617;0.12329999;0;0.9661411;Fora Ponta
8042;04;0.45599999;0.12209999;0;0.96597073;Fora Ponta
8041;04;0.46109999;0.1251;0;0.96511074;Fora Ponta
8040;04;0.46409999;0.12599999;0;0.9650655;Fora Ponta
8039;04;0.45749999;0.12599999;0;0.9641043;Fora Ponta
8038;04;0.4599;0.126;0;0.96445828;Fora Ponta
8037;04;0.4503;0.1251;0;0.96350871;Fora Ponta
8036;04;0.44339999;0.12239999;0;0.96394648;Fora Ponta
8035;04;0.44939999;0.12569999;0;0.96303742;Fora Ponta
8034;04;0.44219999;0.1263;0;0.96154856;Fora Ponta
8033;04;0.41699999;0.1131;0;0.9651314;Fora Ponta
8032;04;0.4245;0.1164;0;0.96440116;Fora Ponta
8031;04;0.39059999;0.11159999;0;0.96152394;Fora Ponta
8030;04;0.369;0.1026;0;0.96345054;Fora Ponta
8029;04;0.35609999;0.09359999;0;0.96714837;Fora Ponta
8028;04;0.3339;0.08759999;0;0.96726563;Fora Ponta
8027;04;0.3015;0.0831;0;0.96405195;Fora Ponta
8026;04;0.2784;0.0807;0;0.96046235;Fora Ponta
8025;04;0.25079999;0.07379999;0;0.95932894;Fora Ponta
8024;04;0.2448;0.0711;0;0.96031572;Fora Ponta
8023;04;0.2352;0.06989999;0;0.95856343;Fora Ponta
8022;04;0.2259;0.06749999;0;0.95814089;Fora Ponta
8021;04;0.21239999;0.0639;0;0.95760263;Fora Ponta
8020;04;0.21149999;0.0645;0;0.95650941;Fora Ponta
8019;04;0.2097;0.06359999;0;0.95695529;Fora Ponta
8018;04;0.2097;0.0657;0;0.95426109;Fora Ponta
8017;04;0.20999999;0.0657;0;0.95438288;Fora Ponta
8016;04;0.2103;0.06659999;0;0.9533357;Fora Ponta
8015;04;0.21239999;0.0678;0;0.95264262;Fora Ponta
8014;04;0.2103;0.06989999;0;0.94895369;Fora Ponta
8013;04;0.21389999;0.0684;0;0.95248617;Fora Ponta
8012;04;0.20939999;0.0663;0;0.95335532;Fora Ponta
8011;04;0.21509999;0.0693;0;0.95182116;Fora Ponta
8010;04;0.21389999;0.07139999;0;0.94855017;Fora Ponta
8009;04;0.2148;0.06899999;0;0.95208388;Fora Ponta
8008;04;0.22199999;0.0705;0;0.95309478;Fora Ponta
8007;04;0.2292;0.07379999;0;0.95187287;Fora Ponta
8006;04;0.24179999;0.08399999;0;0.94462321;Fora Ponta
8005;04;0.24509999;0.08129999;0;0.94914697;Fora Ponta
8004;04;0.252;0.09;0;0.94174191;Fora Ponta
8003;04;0.2592;0.0894;0;0.94534972;Fora Ponta
8002;04;0.2541;0.09119999;0;0.94121279;Fora Ponta
8001;04;0.2535;0.09179999;0;0.94024742;Fora Ponta
8000;04;0.2637;0.0897;0;0.94672678;Fora Ponta
7999;03;0.26189999;0.09;0;0.94571781;Fora Ponta
7998;03;0.2637;0.093;0;0.94306953;Fora Ponta
