13567;30;0.2934;0.09419999;0;0.9521298;Fora Ponta
12888;23;-;-;-;-;-
12887;23;-;-;-;-;-
12886;23;-;-;-;-;-
12885;23;-;-;-;-;-
12884;23;-;-;-;-;-
12883;23;-;-;-;-;-
12882;23;-;-;-;-;-
12881;23;-;-;-;-;-
12880;23;-;-;-;-;-
12879;23;-;-;-;-;-
12878;23;-;-;-;-;-
12877;23;-;-;-;-;-
12876;23;-;-;-;-;-
12875;23;-;-;-;-;-
12874;23;-;-;-;-;-
12873;23;-;-;-;-;-
12872;23;-;-;-;-;-
12871;23;-;-;-;-;-
12870;23;-;-;-;-;-
12869;23;-;-;-;-;-
12868;23;-;-;-;-;-
12867;23;-;-;-;-;-
12866;23;-;-;-;-;-
12865;23;-;-;-;-;-
12864;23;-;-;-;-;-
12863;23;-;-;-;-;-
12862;23;-;-;-;-;-
12861;23;-;-;-;-;-
12860;23;-;-;-;-;-
12859;23;-;-;-;-;-
12858;23;-;-;-;-;-
12857;23;-;-;-;-;-
12856;23;-;-;-;-;-
12855;23;-;-;-;-;-
12854;23;-;-;-;-;-
12853;23;-;-;-;-;-
12852;23;-;-;-;-;-
12851;23;-;-;-;-;-
12850;23;-;-;-;-;-
12849;23;-;-;-;-;-
12848;23;-;-;-;-;-
12847;23;-;-;-;-;-
12846;23;-;-;-;-;-
12845;23;-;-;-;-;-
12844;23;-;-;-;-;-
12843;23;-;-;-;-;-
12842;23;-;-;-;-;-
12841;23;-;-;-;-;-
12840;23;-;-;-;-;-
12839;23;-;-;-;-;-
12838;23;-;-;-;-;-
12837;23;-;-;-;-;-
12836;23;-;-;-;-;-
12835;23;-;-;-;-;-
12834;23;-;-;-;-;-
12833;23;-;-;-;-;-
12832;23;-;-;-;-;-
12831;23;-;-;-;-;-
12830;23;-;-;-;-;-
12829;23;-;-;-;-;-
12828;23;-;-;-;-;-
12827;23;-;-;-;-;-
12826;23;-;-;-;-;-
12825;23;-;-;-;-;-
12824;23;-;-;-;-;-
12823;23;-;-;-;-;-
12822;23;-;-;-;-;-
12821;23;-;-;-;-;-
12820;23;-;-;-;-;-
12819;23;-;-;-;-;-
12818;23;-;-;-;-;-
12817;23;-;-;-;-;-
12816;23;-;-;-;-;-
12815;23;-;-;-;-;-
12814;23;-;-;-;-;-
12813;23;-;-;-;-;-
12812;23;-;-;-;-;-
12811;23;-;-;-;-;-
12810;23;-;-;-;-;-
12809;23;-;-;-;-;-
12808;23;-;-;-;-;-
12807;23;-;-;-;-;-
12806;23;-;-;-;-;-
12805;23;-;-;-;-;-
12804;23;-;-;-;-;-
12803;23;-;-;-;-;-
12802;23;-;-;-;-;-
12801;23;-;-;-;-;-
12800;23;-;-;-;-;-
12799;22;-;-;-;-;-
12798;22;-;-;-;-;-
12797;22;-;-;-;-;-
12796;22;-;-;-;-;-
12795;22;-;-;-;-;-
12794;22;-;-;-;-;-
12793;22;-;-;-;-;-
12792;22;-;-;-;-;-
12791;22;-;-;-;-;-
12790;22;-;-;-;-;-
12789;22;-;-;-;-;-
12788;22;-;-;-;-;-
12787;22;-;-;-;-;-
12786;22;-;-;-;-;-
12785;22;-;-;-;-;-
12784;22;-;-;-;-;-
12783;22;-;-;-;-;-
12782;22;-;-;-;-;-
12781;22;-;-;-;-;-
12780;22;-;-;-;-;-
12779;22;-;-;-;-;-
12778;22;-;-;-;-;-
12777;22;-;-;-;-;-
12776;22;-;-;-;-;-
12775;22;-;-;-;-;-
12774;22;-;-;-;-;-
12773;22;-;-;-;-;-
12772;22;-;-;-;-;-
12771;22;-;-;-;-;-
12770;22;-;-;-;-;-
12769;22;-;-;-;-;-
12768;22;-;-;-;-;-
12767;22;-;-;-;-;-
12766;22;-;-;-;-;-
12765;22;-;-;-;-;-
12764;22;-;-;-;-;-
12763;22;-;-;-;-;-
12762;22;-;-;-;-;-
12761;22;-;-;-;-;-
12760;22;-;-;-;-;-
12759;22;-;-;-;-;-
12758;22;-;-;-;-;-
12757;22;-;-;-;-;-
12756;22;-;-;-;-;-
12755;22;-;-;-;-;-
12754;22;-;-;-;-;-
12753;22;-;-;-;-;-
12752;22;-;-;-;-;-
12751;22;-;-;-;-;-
12750;22;-;-;-;-;-
12749;22;-;-;-;-;-
12748;22;-;-;-;-;-
12747;22;-;-;-;-;-
12746;22;-;-;-;-;-
12745;22;-;-;-;-;-
12744;22;-;-;-;-;-
12743;22;-;-;-;-;-
12742;22;-;-;-;-;-
12741;22;-;-;-;-;-
12740;22;-;-;-;-;-
12739;22;-;-;-;-;-
12738;22;-;-;-;-;-
12737;22;-;-;-;-;-
12736;22;-;-;-;-;-
12735;22;-;-;-;-;-
12734;22;-;-;-;-;-
12733;22;-;-;-;-;-
12732;22;-;-;-;-;-
12731;22;-;-;-;-;-
12730;22;-;-;-;-;-
12729;22;-;-;-;-;-
12728;22;-;-;-;-;-
12727;22;-;-;-;-;-
12726;22;-;-;-;-;-
12725;22;-;-;-;-;-
12724;22;-;-;-;-;-
12723;22;-;-;-;-;-
12722;22;-;-;-;-;-
12721;22;-;-;-;-;-
12720;22;-;-;-;-;-
12719;22;-;-;-;-;-
12718;22;-;-;-;-;-
12717;22;-;-;-;-;-
12716;22;-;-;-;-;-
12715;22;-;-;-;-;-
12714;22;-;-;-;-;-
12713;22;-;-;-;-;-
12712;22;-;-;-;-;-
12711;22;-;-;-;-;-
12710;22;-;-;-;-;-
12709;22;-;-;-;-;-
12708;22;-;-;-;-;-
12707;22;-;-;-;-;-
12706;22;-;-;-;-;-
12705;22;-;-;-;-;-
12704;22;-;-;-;-;-
12703;21;-;-;-;-;-
12702;21;-;-;-;-;-
12701;21;-;-;-;-;-
12700;21;-;-;-;-;-
12699;21;-;-;-;-;-
12698;21;-;-;-;-;-
12697;21;-;-;-;-;-
12696;21;-;-;-;-;-
12695;21;-;-;-;-;-
12694;21;-;-;-;-;-
12693;21;-;-;-;-;-
12692;21;-;-;-;-;-
12691;21;-;-;-;-;-
12690;21;-;-;-;-;-
12689;21;-;-;-;-;-
12688;21;-;-;-;-;-
12687;21;-;-;-;-;-
12686;21;-;-;-;-;-
12685;21;-;-;-;-;-
12684;21;-;-;-;-;-
12683;21;-;-;-;-;-
12682;21;-;-;-;-;-
12681;21;-;-;-;-;-
12680;21;-;-;-;-;-
12679;21;-;-;-;-;-
12678;21;-;-;-;-;-
12677;21;-;-;-;-;-
12676;21;-;-;-;-;-
12675;21;-;-;-;-;-
12674;21;-;-;-;-;-
12673;21;-;-;-;-;-
12672;21;-;-;-;-;-
12671;21;-;-;-;-;-
12670;21;-;-;-;-;-
12669;21;-;-;-;-;-
12668;21;-;-;-;-;-
12667;21;-;-;-;-;-
12666;21;-;-;-;-;-
12665;21;-;-;-;-;-
12664;21;-;-;-;-;-
12663;21;-;-;-;-;-
12662;21;-;-;-;-;-
12661;21;-;-;-;-;-
12660;21;-;-;-;-;-
12659;21;-;-;-;-;-
12658;21;-;-;-;-;-
12657;21;-;-;-;-;-
12656;21;-;-;-;-;-
12655;21;-;-;-;-;-
12654;21;-;-;-;-;-
12653;21;-;-;-;-;-
12652;21;-;-;-;-;-
12651;21;-;-;-;-;-
12650;21;-;-;-;-;-
12649;21;-;-;-;-;-
12648;21;-;-;-;-;-
12647;21;-;-;-;-;-
12646;21;-;-;-;-;-
12645;21;-;-;-;-;-
12644;21;-;-;-;-;-
12643;21;-;-;-;-;-
12642;21;-;-;-;-;-
12641;21;-;-;-;-;-
12640;21;-;-;-;-;-
12639;21;-;-;-;-;-
12638;21;-;-;-;-;-
12637;21;-;-;-;-;-
12636;21;-;-;-;-;-
12635;21;-;-;-;-;-
12634;21;-;-;-;-;-
12633;21;-;-;-;-;-
12632;21;-;-;-;-;-
12631;21;-;-;-;-;-
12630;21;-;-;-;-;-
12629;21;-;-;-;-;-
12628;21;-;-;-;-;-
12627;21;-;-;-;-;-
12626;21;-;-;-;-;-
12625;21;-;-;-;-;-
12624;21;-;-;-;-;-
12623;21;-;-;-;-;-
12622;21;-;-;-;-;-
12621;21;-;-;-;-;-
12620;21;-;-;-;-;-
12619;21;-;-;-;-;-
12618;21;-;-;-;-;-
12617;21;-;-;-;-;-
12616;21;-;-;-;-;-
12615;21;-;-;-;-;-
12614;21;-;-;-;-;-
12613;21;-;-;-;-;-
12612;21;-;-;-;-;-
12611;21;-;-;-;-;-
12610;21;-;-;-;-;-
12609;21;-;-;-;-;-
12608;21;-;-;-;-;-
12607;20;-;-;-;-;-
12606;20;-;-;-;-;-
12605;20;-;-;-;-;-
12604;20;-;-;-;-;-
12603;20;-;-;-;-;-
12602;20;-;-;-;-;-
12601;20;-;-;-;-;-
12600;20;-;-;-;-;-
12599;20;-;-;-;-;-
12598;20;-;-;-;-;-
12597;20;-;-;-;-;-
12596;20;-;-;-;-;-
12595;20;-;-;-;-;-
12594;20;-;-;-;-;-
12593;20;-;-;-;-;-
12592;20;-;-;-;-;-
12591;20;-;-;-;-;-
12590;20;-;-;-;-;-
12589;20;-;-;-;-;-
12588;20;-;-;-;-;-
12587;20;-;-;-;-;-
12586;20;-;-;-;-;-
12585;20;-;-;-;-;-
12584;20;-;-;-;-;-
12583;20;-;-;-;-;-
12582;20;-;-;-;-;-
12581;20;-;-;-;-;-
12580;20;-;-;-;-;-
12579;20;-;-;-;-;-
12578;20;-;-;-;-;-
12577;20;-;-;-;-;-
12576;20;-;-;-;-;-
12575;20;-;-;-;-;-
12574;20;-;-;-;-;-
12573;20;-;-;-;-;-
12572;20;-;-;-;-;-
12571;20;-;-;-;-;-
12570;20;-;-;-;-;-
12569;20;-;-;-;-;-
12568;20;-;-;-;-;-
12567;20;-;-;-;-;-
12566;20;-;-;-;-;-
12565;20;-;-;-;-;-
12564;20;-;-;-;-;-
12563;20;-;-;-;-;-
12562;20;-;-;-;-;-
12561;20;-;-;-;-;-
12560;20;-;-;-;-;-
12559;20;-;-;-;-;-
12558;20;-;-;-;-;-
12557;20;-;-;-;-;-
12556;20;-;-;-;-;-
12555;20;-;-;-;-;-
12554;20;-;-;-;-;-
12553;20;-;-;-;-;-
12552;20;-;-;-;-;-
12551;20;-;-;-;-;-
12550;20;-;-;-;-;-
12549;20;-;-;-;-;-
12548;20;-;-;-;-;-
12547;20;-;-;-;-;-
12546;20;-;-;-;-;-
12545;20;-;-;-;-;-
12544;20;-;-;-;-;-
12543;20;-;-;-;-;-
12542;20;-;-;-;-;-
12541;20;-;-;-;-;-
12540;20;-;-;-;-;-
12539;20;-;-;-;-;-
12538;20;-;-;-;-;-
12537;20;-;-;-;-;-
12536;20;-;-;-;-;-
12535;20;-;-;-;-;-
12534;20;-;-;-;-;-
12533;20;-;-;-;-;-
12532;20;-;-;-;-;-
12531;20;-;-;-;-;-
12530;20;-;-;-;-;-
12529;20;-;-;-;-;-
12528;20;-;-;-;-;-
12527;20;-;-;-;-;-
12526;20;-;-;-;-;-
12525;20;-;-;-;-;-
12524;20;-;-;-;-;-
12523;20;-;-;-;-;-
12522;20;-;-;-;-;-
12521;20;-;-;-;-;-
12520;20;-;-;-;-;-
12519;20;-;-;-;-;-
12518;20;-;-;-;-;-
12517;20;-;-;-;-;-
12516;20;-;-;-;-;-
12515;20;-;-;-;-;-
12514;20;-;-;-;-;-
12513;20;-;-;-;-;-
12512;20;-;-;-;-;-
12511;19;-;-;-;-;-
12510;19;-;-;-;-;-
12509;19;-;-;-;-;-
12508;19;-;-;-;-;-
12507;19;-;-;-;-;-
12506;19;-;-;-;-;-
12505;19;-;-;-;-;-
12504;19;-;-;-;-;-
12503;19;-;-;-;-;-
12502;19;-;-;-;-;-
12501;19;-;-;-;-;-
12500;19;-;-;-;-;-
12499;19;-;-;-;-;-
12498;19;-;-;-;-;-
12497;19;-;-;-;-;-
12496;19;-;-;-;-;-
12495;19;-;-;-;-;-
12494;19;-;-;-;-;-
12493;19;-;-;-;-;-
12492;19;-;-;-;-;-
12491;19;-;-;-;-;-
12490;19;-;-;-;-;-
12489;19;-;-;-;-;-
12488;19;-;-;-;-;-
12487;19;-;-;-;-;-
12486;19;-;-;-;-;-
12485;19;-;-;-;-;-
12484;19;-;-;-;-;-
12483;19;-;-;-;-;-
12482;19;-;-;-;-;-
12481;19;-;-;-;-;-
12480;19;-;-;-;-;-
12479;19;-;-;-;-;-
12478;19;-;-;-;-;-
12477;19;-;-;-;-;-
12476;19;-;-;-;-;-
12475;19;-;-;-;-;-
12474;19;-;-;-;-;-
12473;19;-;-;-;-;-
12472;19;-;-;-;-;-
12471;19;-;-;-;-;-
12470;19;-;-;-;-;-
12469;19;-;-;-;-;-
12468;19;-;-;-;-;-
12467;19;-;-;-;-;-
12466;19;-;-;-;-;-
12465;19;-;-;-;-;-
12464;19;-;-;-;-;-
12463;19;-;-;-;-;-
12462;19;-;-;-;-;-
12461;19;-;-;-;-;-
12460;19;-;-;-;-;-
12459;19;-;-;-;-;-
12458;19;-;-;-;-;-
12457;19;-;-;-;-;-
12456;19;-;-;-;-;-
12455;19;-;-;-;-;-
12454;19;-;-;-;-;-
12453;19;-;-;-;-;-
12452;19;-;-;-;-;-
12451;19;-;-;-;-;-
12450;19;-;-;-;-;-
12449;19;-;-;-;-;-
12448;19;-;-;-;-;-
12447;19;-;-;-;-;-
12446;19;-;-;-;-;-
12445;19;-;-;-;-;-
12444;19;-;-;-;-;-
12443;19;-;-;-;-;-
12442;19;-;-;-;-;-
12441;19;-;-;-;-;-
12440;19;-;-;-;-;-
12439;19;-;-;-;-;-
12438;19;-;-;-;-;-
12437;19;-;-;-;-;-
12436;19;-;-;-;-;-
12435;19;-;-;-;-;-
12434;19;-;-;-;-;-
12433;19;-;-;-;-;-
12432;19;-;-;-;-;-
12431;19;-;-;-;-;-
12430;19;-;-;-;-;-
12429;19;-;-;-;-;-
12428;19;-;-;-;-;-
12427;19;-;-;-;-;-
12426;19;-;-;-;-;-
12425;19;-;-;-;-;-
12424;19;-;-;-;-;-
12423;19;-;-;-;-;-
12422;19;-;-;-;-;-
12421;19;-;-;-;-;-
12420;19;-;-;-;-;-
12419;19;-;-;-;-;-
12418;19;-;-;-;-;-
12417;19;-;-;-;-;-
12416;19;-;-;-;-;-
12415;18;-;-;-;-;-
12414;18;-;-;-;-;-
12413;18;-;-;-;-;-
12412;18;-;-;-;-;-
12411;18;-;-;-;-;-
12410;18;-;-;-;-;-
12409;18;-;-;-;-;-
12408;18;-;-;-;-;-
12407;18;-;-;-;-;-
12406;18;-;-;-;-;-
12405;18;-;-;-;-;-
12404;18;-;-;-;-;-
12403;18;-;-;-;-;-
12402;18;-;-;-;-;-
12401;18;-;-;-;-;-
12400;18;-;-;-;-;-
12399;18;-;-;-;-;-
12398;18;-;-;-;-;-
12397;18;-;-;-;-;-
12396;18;-;-;-;-;-
12395;18;-;-;-;-;-
12394;18;-;-;-;-;-
12393;18;-;-;-;-;-
12392;18;-;-;-;-;-
12391;18;-;-;-;-;-
12390;18;-;-;-;-;-
12389;18;-;-;-;-;-
12388;18;-;-;-;-;-
12387;18;-;-;-;-;-
12386;18;-;-;-;-;-
12385;18;-;-;-;-;-
12384;18;-;-;-;-;-
12383;18;-;-;-;-;-
12382;18;-;-;-;-;-
12381;18;-;-;-;-;-
12380;18;-;-;-;-;-
12379;18;-;-;-;-;-
12378;18;-;-;-;-;-
12377;18;-;-;-;-;-
12376;18;-;-;-;-;-
12375;18;-;-;-;-;-
12374;18;-;-;-;-;-
12373;18;-;-;-;-;-
12372;18;-;-;-;-;-
12371;18;-;-;-;-;-
12370;18;-;-;-;-;-
12369;18;-;-;-;-;-
12368;18;-;-;-;-;-
12367;18;-;-;-;-;-
12366;18;-;-;-;-;-
12365;18;-;-;-;-;-
12364;18;-;-;-;-;-
12363;18;-;-;-;-;-
12362;18;-;-;-;-;-
12361;18;-;-;-;-;-
12360;18;-;-;-;-;-
12359;18;-;-;-;-;-
12358;18;-;-;-;-;-
12357;18;-;-;-;-;-
12356;18;-;-;-;-;-
12355;18;-;-;-;-;-
12354;18;-;-;-;-;-
12353;18;-;-;-;-;-
12352;18;-;-;-;-;-
12351;18;-;-;-;-;-
12350;18;-;-;-;-;-
12349;18;-;-;-;-;-
12348;18;-;-;-;-;-
12347;18;-;-;-;-;-
12346;18;-;-;-;-;-
12345;18;-;-;-;-;-
12344;18;-;-;-;-;-
12343;18;-;-;-;-;-
12342;18;-;-;-;-;-
12341;18;-;-;-;-;-
12340;18;-;-;-;-;-
12339;18;-;-;-;-;-
12338;18;-;-;-;-;-
12337;18;-;-;-;-;-
12336;18;-;-;-;-;-
12335;18;-;-;-;-;-
12334;18;-;-;-;-;-
12333;18;-;-;-;-;-
12332;18;-;-;-;-;-
12331;18;-;-;-;-;-
12330;18;-;-;-;-;-
12329;18;-;-;-;-;-
12328;18;-;-;-;-;-
12327;18;-;-;-;-;-
12326;18;-;-;-;-;-
12325;18;-;-;-;-;-
12324;18;-;-;-;-;-
12323;18;-;-;-;-;-
12322;18;-;-;-;-;-
12321;18;-;-;-;-;-
12320;18;-;-;-;-;-
12319;17;-;-;-;-;-
12318;17;-;-;-;-;-
12317;17;-;-;-;-;-
12316;17;-;-;-;-;-
12315;17;-;-;-;-;-
12314;17;-;-;-;-;-
12313;17;-;-;-;-;-
12312;17;-;-;-;-;-
12311;17;-;-;-;-;-
12310;17;-;-;-;-;-
12309;17;-;-;-;-;-
12308;17;-;-;-;-;-
12307;17;-;-;-;-;-
12306;17;-;-;-;-;-
12305;17;-;-;-;-;-
12304;17;-;-;-;-;-
12303;17;-;-;-;-;-
12302;17;-;-;-;-;-
12301;17;-;-;-;-;-
12300;17;-;-;-;-;-
12299;17;-;-;-;-;-
12298;17;-;-;-;-;-
12297;17;-;-;-;-;-
12296;17;-;-;-;-;-
12295;17;-;-;-;-;-
12294;17;-;-;-;-;-
12293;17;-;-;-;-;-
12292;17;-;-;-;-;-
12291;17;-;-;-;-;-
12290;17;-;-;-;-;-
12289;17;-;-;-;-;-
12288;17;-;-;-;-;-
12287;17;-;-;-;-;-
12286;17;-;-;-;-;-
12285;17;-;-;-;-;-
12284;17;-;-;-;-;-
12283;17;-;-;-;-;-
12282;17;-;-;-;-;-
12281;17;-;-;-;-;-
12280;17;-;-;-;-;-
12279;17;-;-;-;-;-
12278;17;-;-;-;-;-
12277;17;-;-;-;-;-
12276;17;-;-;-;-;-
12275;17;-;-;-;-;-
12274;17;-;-;-;-;-
12273;17;-;-;-;-;-
12272;17;-;-;-;-;-
12271;17;-;-;-;-;-
12270;17;-;-;-;-;-
12269;17;-;-;-;-;-
12268;17;-;-;-;-;-
12267;17;-;-;-;-;-
12266;17;-;-;-;-;-
12265;17;-;-;-;-;-
12264;17;-;-;-;-;-
12263;17;-;-;-;-;-
12262;17;-;-;-;-;-
12261;17;-;-;-;-;-
12260;17;-;-;-;-;-
12259;17;-;-;-;-;-
12258;17;-;-;-;-;-
12257;17;-;-;-;-;-
12256;17;-;-;-;-;-
12255;17;-;-;-;-;-
12254;17;-;-;-;-;-
12253;17;-;-;-;-;-
12252;17;-;-;-;-;-
12251;17;-;-;-;-;-
12250;17;-;-;-;-;-
12249;17;-;-;-;-;-
12248;17;-;-;-;-;-
12247;17;-;-;-;-;-
12246;17;-;-;-;-;-
12245;17;-;-;-;-;-
12244;17;-;-;-;-;-
12243;17;-;-;-;-;-
12242;17;-;-;-;-;-
12241;17;-;-;-;-;-
12240;17;-;-;-;-;-
12239;17;-;-;-;-;-
12238;17;-;-;-;-;-
12237;17;-;-;-;-;-
12236;17;-;-;-;-;-
12235;17;-;-;-;-;-
12234;17;-;-;-;-;-
12233;17;-;-;-;-;-
12232;17;-;-;-;-;-
12231;17;-;-;-;-;-
12230;17;-;-;-;-;-
12229;17;-;-;-;-;-
12228;17;-;-;-;-;-
12227;17;-;-;-;-;-
12226;17;-;-;-;-;-
12225;17;-;-;-;-;-
12224;17;-;-;-;-;-
12223;16;-;-;-;-;-
12222;16;-;-;-;-;-
12221;16;-;-;-;-;-
12220;16;-;-;-;-;-
12219;16;-;-;-;-;-
12218;16;-;-;-;-;-
12217;16;-;-;-;-;-
12216;16;-;-;-;-;-
12215;16;-;-;-;-;-
12214;16;-;-;-;-;-
12213;16;-;-;-;-;-
12212;16;-;-;-;-;-
12211;16;-;-;-;-;-
12210;16;-;-;-;-;-
12209;16;-;-;-;-;-
12208;16;-;-;-;-;-
12207;16;-;-;-;-;-
12206;16;-;-;-;-;-
12205;16;-;-;-;-;-
12204;16;-;-;-;-;-
12203;16;-;-;-;-;-
12202;16;-;-;-;-;-
12201;16;-;-;-;-;-
12200;16;-;-;-;-;-
12199;16;-;-;-;-;-
12198;16;-;-;-;-;-
12197;16;-;-;-;-;-
12196;16;-;-;-;-;-
12195;16;-;-;-;-;-
12194;16;-;-;-;-;-
12193;16;-;-;-;-;-
12192;16;-;-;-;-;-
12191;16;-;-;-;-;-
12190;16;-;-;-;-;-
12189;16;-;-;-;-;-
12188;16;-;-;-;-;-
12187;16;-;-;-;-;-
12186;16;-;-;-;-;-
12185;16;-;-;-;-;-
12184;16;-;-;-;-;-
12183;16;-;-;-;-;-
12182;16;-;-;-;-;-
12181;16;-;-;-;-;-
12180;16;-;-;-;-;-
12179;16;-;-;-;-;-
12178;16;-;-;-;-;-
12177;16;-;-;-;-;-
12176;16;-;-;-;-;-
12175;16;-;-;-;-;-
12174;16;-;-;-;-;-
12173;16;-;-;-;-;-
12172;16;-;-;-;-;-
12171;16;-;-;-;-;-
12170;16;-;-;-;-;-
12169;16;-;-;-;-;-
12168;16;-;-;-;-;-
12167;16;-;-;-;-;-
12166;16;-;-;-;-;-
12165;16;-;-;-;-;-
12164;16;-;-;-;-;-
12163;16;-;-;-;-;-
12162;16;-;-;-;-;-
12161;16;-;-;-;-;-
12160;16;-;-;-;-;-
12159;16;-;-;-;-;-
12158;16;-;-;-;-;-
12157;16;-;-;-;-;-
12156;16;-;-;-;-;-
