13567;30;0.2934;0.09419999;0;0.9521298;Fora Ponta
12155;16;-;-;-;-;-
12154;16;-;-;-;-;-
12153;16;-;-;-;-;-
12152;16;-;-;-;-;-
12151;16;-;-;-;-;-
12150;16;-;-;-;-;-
12149;16;-;-;-;-;-
12148;16;-;-;-;-;-
12147;16;-;-;-;-;-
12146;16;-;-;-;-;-
12145;16;-;-;-;-;-
12144;16;-;-;-;-;-
12143;16;-;-;-;-;-
12142;16;-;-;-;-;-
12141;16;-;-;-;-;-
12140;16;-;-;-;-;-
12139;16;-;-;-;-;-
12138;16;-;-;-;-;-
12137;16;-;-;-;-;-
12136;16;-;-;-;-;-
12135;16;-;-;-;-;-
12134;16;-;-;-;-;-
12133;16;-;-;-;-;-
12132;16;-;-;-;-;-
12131;16;-;-;-;-;-
12130;16;-;-;-;-;-
12129;16;-;-;-;-;-
12128;16;-;-;-;-;-
12127;15;-;-;-;-;-
12126;15;-;-;-;-;-
12125;15;-;-;-;-;-
12124;15;-;-;-;-;-
12123;15;-;-;-;-;-
12122;15;-;-;-;-;-
12121;15;-;-;-;-;-
12120;15;-;-;-;-;-
12119;15;-;-;-;-;-
12118;15;-;-;-;-;-
12117;15;-;-;-;-;-
12116;15;-;-;-;-;-
12115;15;-;-;-;-;-
12114;15;-;-;-;-;-
12113;15;-;-;-;-;-
12112;15;-;-;-;-;-
12111;15;-;-;-;-;-
12110;15;-;-;-;-;-
12109;15;-;-;-;-;-
12108;15;-;-;-;-;-
12107;15;-;-;-;-;-
12106;15;-;-;-;-;-
12105;15;-;-;-;-;-
12104;15;-;-;-;-;-
12103;15;-;-;-;-;-
12102;15;-;-;-;-;-
12101;15;-;-;-;-;-
12100;15;-;-;-;-;-
12099;15;-;-;-;-;-
12098;15;-;-;-;-;-
12097;15;-;-;-;-;-
12096;15;-;-;-;-;-
12095;15;-;-;-;-;-
12094;15;-;-;-;-;-
12093;15;-;-;-;-;-
12092;15;-;-;-;-;-
12091;15;-;-;-;-;-
12090;15;-;-;-;-;-
12089;15;-;-;-;-;-
12088;15;-;-;-;-;-
12087;15;-;-;-;-;-
12086;15;-;-;-;-;-
12085;15;-;-;-;-;-
12084;15;-;-;-;-;-
12083;15;-;-;-;-;-
12082;15;-;-;-;-;-
12081;15;-;-;-;-;-
12080;15;-;-;-;-;-
12079;15;-;-;-;-;-
12078;15;-;-;-;-;-
12077;15;-;-;-;-;-
12076;15;-;-;-;-;-
12075;15;-;-;-;-;-
12074;15;-;-;-;-;-
12073;15;-;-;-;-;-
12072;15;-;-;-;-;-
12071;15;-;-;-;-;-
12070;15;-;-;-;-;-
12069;15;-;-;-;-;-
12068;15;-;-;-;-;-
12067;15;-;-;-;-;-
12066;15;-;-;-;-;-
12065;15;-;-;-;-;-
12064;15;-;-;-;-;-
12063;15;-;-;-;-;-
12062;15;-;-;-;-;-
12061;15;-;-;-;-;-
12060;15;-;-;-;-;-
12059;15;-;-;-;-;-
12058;15;-;-;-;-;-
12057;15;-;-;-;-;-
12056;15;-;-;-;-;-
12055;15;-;-;-;-;-
12054;15;-;-;-;-;-
12053;15;-;-;-;-;-
12052;15;-;-;-;-;-
12051;15;-;-;-;-;-
12050;15;-;-;-;-;-
12049;15;-;-;-;-;-
12048;15;-;-;-;-;-
12047;15;-;-;-;-;-
12046;15;-;-;-;-;-
12045;15;-;-;-;-;-
12044;15;-;-;-;-;-
12043;15;-;-;-;-;-
12042;15;-;-;-;-;-
12041;15;-;-;-;-;-
12040;15;-;-;-;-;-
12039;15;-;-;-;-;-
12038;15;-;-;-;-;-
12037;15;-;-;-;-;-
12036;15;-;-;-;-;-
12035;15;-;-;-;-;-
12034;15;-;-;-;-;-
12033;15;-;-;-;-;-
12032;15;-;-;-;-;-
12031;14;-;-;-;-;-
12030;14;-;-;-;-;-
12029;14;-;-;-;-;-
12028;14;-;-;-;-;-
12027;14;-;-;-;-;-
12026;14;-;-;-;-;-
12025;14;-;-;-;-;-
12024;14;-;-;-;-;-
12023;14;-;-;-;-;-
12022;14;-;-;-;-;-
12021;14;-;-;-;-;-
12020;14;-;-;-;-;-
12019;14;-;-;-;-;-
12018;14;-;-;-;-;-
12017;14;-;-;-;-;-
12016;14;-;-;-;-;-
12015;14;-;-;-;-;-
12014;14;-;-;-;-;-
12013;14;-;-;-;-;-
12012;14;-;-;-;-;-
12011;14;-;-;-;-;-
12010;14;-;-;-;-;-
12009;14;-;-;-;-;-
12008;14;-;-;-;-;-
12007;14;-;-;-;-;-
12006;14;-;-;-;-;-
12005;14;-;-;-;-;-
12004;14;-;-;-;-;-
12003;14;-;-;-;-;-
12002;14;-;-;-;-;-
12001;14;-;-;-;-;-
12000;14;-;-;-;-;-
11999;14;-;-;-;-;-
11998;14;-;-;-;-;-
11997;14;-;-;-;-;-
11996;14;-;-;-;-;-
11995;14;-;-;-;-;-
11994;14;-;-;-;-;-
11993;14;-;-;-;-;-
11992;14;-;-;-;-;-
11991;14;-;-;-;-;-
11990;14;-;-;-;-;-
11989;14;-;-;-;-;-
11988;14;-;-;-;-;-
11987;14;-;-;-;-;-
11986;14;-;-;-;-;-
11985;14;-;-;-;-;-
11984;14;-;-;-;-;-
11983;14;-;-;-;-;-
11982;14;-;-;-;-;-
11981;14;-;-;-;-;-
11980;14;-;-;-;-;-
11979;14;-;-;-;-;-
11978;14;-;-;-;-;-
11977;14;-;-;-;-;-
11976;14;-;-;-;-;-
11975;14;-;-;-;-;-
11974;14;-;-;-;-;-
11973;14;-;-;-;-;-
11972;14;-;-;-;-;-
11971;14;-;-;-;-;-
11970;14;-;-;-;-;-
11969;14;-;-;-;-;-
11968;14;-;-;-;-;-
11967;14;-;-;-;-;-
11966;14;-;-;-;-;-
11965;14;-;-;-;-;-
11964;14;-;-;-;-;-
11963;14;-;-;-;-;-
11962;14;-;-;-;-;-
11961;14;-;-;-;-;-
11960;14;-;-;-;-;-
11959;14;-;-;-;-;-
11958;14;-;-;-;-;-
11957;14;-;-;-;-;-
11956;14;-;-;-;-;-
11955;14;-;-;-;-;-
11954;14;-;-;-;-;-
11953;14;-;-;-;-;-
11952;14;-;-;-;-;-
11951;14;-;-;-;-;-
11950;14;-;-;-;-;-
11949;14;-;-;-;-;-
11948;14;-;-;-;-;-
11947;14;-;-;-;-;-
11946;14;-;-;-;-;-
11945;14;-;-;-;-;-
11944;14;-;-;-;-;-
11943;14;-;-;-;-;-
11942;14;-;-;-;-;-
11941;14;-;-;-;-;-
11940;14;-;-;-;-;-
11939;14;-;-;-;-;-
11938;14;-;-;-;-;-
11937;14;-;-;-;-;-
11936;14;-;-;-;-;-
11935;13;-;-;-;-;-
11934;13;-;-;-;-;-
11933;13;-;-;-;-;-
11932;13;-;-;-;-;-
11931;13;-;-;-;-;-
11930;13;-;-;-;-;-
11929;13;-;-;-;-;-
11928;13;-;-;-;-;-
11927;13;-;-;-;-;-
11926;13;-;-;-;-;-
11925;13;-;-;-;-;-
11924;13;-;-;-;-;-
11923;13;-;-;-;-;-
11922;13;-;-;-;-;-
11921;13;-;-;-;-;-
11920;13;-;-;-;-;-
11919;13;-;-;-;-;-
11918;13;-;-;-;-;-
11917;13;-;-;-;-;-
11916;13;-;-;-;-;-
11915;13;-;-;-;-;-
11914;13;-;-;-;-;-
11913;13;-;-;-;-;-
11912;13;-;-;-;-;-
11911;13;-;-;-;-;-
11910;13;-;-;-;-;-
11909;13;-;-;-;-;-
11908;13;-;-;-;-;-
11907;13;-;-;-;-;-
11906;13;-;-;-;-;-
11905;13;-;-;-;-;-
11904;13;-;-;-;-;-
11903;13;-;-;-;-;-
11902;13;-;-;-;-;-
11901;13;-;-;-;-;-
11900;13;-;-;-;-;-
11899;13;-;-;-;-;-
11898;13;-;-;-;-;-
11897;13;-;-;-;-;-
11896;13;-;-;-;-;-
11895;13;-;-;-;-;-
11894;13;-;-;-;-;-
11893;13;-;-;-;-;-
11892;13;-;-;-;-;-
11891;13;-;-;-;-;-
11890;13;-;-;-;-;-
11889;13;-;-;-;-;-
11888;13;-;-;-;-;-
11887;13;-;-;-;-;-
11886;13;-;-;-;-;-
11885;13;-;-;-;-;-
11884;13;-;-;-;-;-
11883;13;-;-;-;-;-
11882;13;-;-;-;-;-
11881;13;-;-;-;-;-
11880;13;-;-;-;-;-
11879;13;-;-;-;-;-
11878;13;-;-;-;-;-
11877;13;-;-;-;-;-
11876;13;-;-;-;-;-
11875;13;-;-;-;-;-
11874;13;-;-;-;-;-
11873;13;-;-;-;-;-
11872;13;-;-;-;-;-
11871;13;-;-;-;-;-
11870;13;-;-;-;-;-
11869;13;-;-;-;-;-
11868;13;-;-;-;-;-
11867;13;-;-;-;-;-
11866;13;-;-;-;-;-
11865;13;-;-;-;-;-
11864;13;-;-;-;-;-
11863;13;-;-;-;-;-
11862;13;-;-;-;-;-
11861;13;-;-;-;-;-
11860;13;-;-;-;-;-
11859;13;-;-;-;-;-
11858;13;-;-;-;-;-
11857;13;-;-;-;-;-
11856;13;-;-;-;-;-
11855;13;-;-;-;-;-
11854;13;-;-;-;-;-
11853;13;-;-;-;-;-
11852;13;-;-;-;-;-
11851;13;-;-;-;-;-
11850;13;-;-;-;-;-
11849;13;-;-;-;-;-
11848;13;-;-;-;-;-
11847;13;-;-;-;-;-
11846;13;-;-;-;-;-
11845;13;-;-;-;-;-
11844;13;-;-;-;-;-
11843;13;-;-;-;-;-
11842;13;-;-;-;-;-
11841;13;-;-;-;-;-
11840;13;-;-;-;-;-
11839;12;-;-;-;-;-
11838;12;-;-;-;-;-
11837;12;-;-;-;-;-
11836;12;-;-;-;-;-
11835;12;-;-;-;-;-
11834;12;-;-;-;-;-
11833;12;-;-;-;-;-
11832;12;-;-;-;-;-
11831;12;-;-;-;-;-
11830;12;-;-;-;-;-
11829;12;-;-;-;-;-
11828;12;-;-;-;-;-
11827;12;-;-;-;-;-
11826;12;-;-;-;-;-
11825;12;-;-;-;-;-
11824;12;-;-;-;-;-
11823;12;-;-;-;-;-
11822;12;-;-;-;-;-
11821;12;-;-;-;-;-
11820;12;-;-;-;-;-
11819;12;-;-;-;-;-
11818;12;-;-;-;-;-
11817;12;-;-;-;-;-
11816;12;-;-;-;-;-
11815;12;-;-;-;-;-
11814;12;-;-;-;-;-
11813;12;-;-;-;-;-
11812;12;-;-;-;-;-
11811;12;-;-;-;-;-
11810;12;-;-;-;-;-
11809;12;-;-;-;-;-
11808;12;-;-;-;-;-
11807;12;-;-;-;-;-
11806;12;-;-;-;-;-
11805;12;-;-;-;-;-
11804;12;-;-;-;-;-
11803;12;-;-;-;-;-
11802;12;-;-;-;-;-
11801;12;-;-;-;-;-
11800;12;-;-;-;-;-
11799;12;-;-;-;-;-
11798;12;-;-;-;-;-
11797;12;-;-;-;-;-
11796;12;-;-;-;-;-
11795;12;-;-;-;-;-
11794;12;-;-;-;-;-
11793;12;-;-;-;-;-
11792;12;-;-;-;-;-
11791;12;-;-;-;-;-
11790;12;-;-;-;-;-
11789;12;-;-;-;-;-
11788;12;-;-;-;-;-
11787;12;-;-;-;-;-
11786;12;-;-;-;-;-
11785;12;-;-;-;-;-
11784;12;-;-;-;-;-
11783;12;-;-;-;-;-
11782;12;-;-;-;-;-
11781;12;-;-;-;-;-
11780;12;-;-;-;-;-
11779;12;-;-;-;-;-
11778;12;-;-;-;-;-
11777;12;-;-;-;-;-
11776;12;-;-;-;-;-
11775;12;-;-;-;-;-
11774;12;-;-;-;-;-
11773;12;-;-;-;-;-
11772;12;-;-;-;-;-
11771;12;-;-;-;-;-
11770;12;-;-;-;-;-
11769;12;-;-;-;-;-
11768;12;-;-;-;-;-
11767;12;-;-;-;-;-
11766;12;-;-;-;-;-
11765;12;-;-;-;-;-
11764;12;-;-;-;-;-
11763;12;-;-;-;-;-
11762;12;-;-;-;-;-
11761;12;-;-;-;-;-
11760;12;-;-;-;-;-
11759;12;-;-;-;-;-
11758;12;-;-;-;-;-
11757;12;-;-;-;-;-
11756;12;-;-;-;-;-
11755;12;-;-;-;-;-
11754;12;-;-;-;-;-
11753;12;-;-;-;-;-
11752;12;-;-;-;-;-
11751;12;-;-;-;-;-
11750;12;-;-;-;-;-
11749;12;-;-;-;-;-
11748;12;-;-;-;-;-
11747;12;-;-;-;-;-
11746;12;-;-;-;-;-
11745;12;-;-;-;-;-
11744;12;-;-;-;-;-
11743;11;-;-;-;-;-
11742;11;-;-;-;-;-
11741;11;-;-;-;-;-
11740;11;-;-;-;-;-
11739;11;-;-;-;-;-
11738;11;-;-;-;-;-
11737;11;-;-;-;-;-
11736;11;-;-;-;-;-
11735;11;-;-;-;-;-
11734;11;-;-;-;-;-
11733;11;-;-;-;-;-
11732;11;-;-;-;-;-
11731;11;-;-;-;-;-
11730;11;-;-;-;-;-
11729;11;-;-;-;-;-
11728;11;-;-;-;-;-
11727;11;-;-;-;-;-
11726;11;-;-;-;-;-
11725;11;-;-;-;-;-
11724;11;-;-;-;-;-
11723;11;-;-;-;-;-
11722;11;-;-;-;-;-
11721;11;-;-;-;-;-
11720;11;-;-;-;-;-
11719;11;-;-;-;-;-
11718;11;-;-;-;-;-
11717;11;-;-;-;-;-
11716;11;-;-;-;-;-
11715;11;-;-;-;-;-
11714;11;-;-;-;-;-
11713;11;-;-;-;-;-
11712;11;-;-;-;-;-
11711;11;-;-;-;-;-
11710;11;-;-;-;-;-
11709;11;-;-;-;-;-
11708;11;-;-;-;-;-
11707;11;-;-;-;-;-
11706;11;-;-;-;-;-
11705;11;-;-;-;-;-
11704;11;-;-;-;-;-
11703;11;-;-;-;-;-
11702;11;-;-;-;-;-
11701;11;-;-;-;-;-
11700;11;-;-;-;-;-
11699;11;-;-;-;-;-
11698;11;-;-;-;-;-
11697;11;-;-;-;-;-
11696;11;-;-;-;-;-
11695;11;-;-;-;-;-
11694;11;-;-;-;-;-
11693;11;-;-;-;-;-
11692;11;-;-;-;-;-
11691;11;-;-;-;-;-
11690;11;-;-;-;-;-
11689;11;-;-;-;-;-
11688;11;-;-;-;-;-
11687;11;-;-;-;-;-
11686;11;-;-;-;-;-
11685;11;-;-;-;-;-
11684;11;-;-;-;-;-
11683;11;-;-;-;-;-
11682;11;-;-;-;-;-
11681;11;-;-;-;-;-
11680;11;-;-;-;-;-
11679;11;-;-;-;-;-
11678;11;-;-;-;-;-
11677;11;-;-;-;-;-
11676;11;-;-;-;-;-
11675;11;-;-;-;-;-
11674;11;-;-;-;-;-
11673;11;-;-;-;-;-
11672;11;-;-;-;-;-
11671;11;-;-;-;-;-
11670;11;-;-;-;-;-
11669;11;-;-;-;-;-
11668;11;-;-;-;-;-
11667;11;-;-;-;-;-
11666;11;-;-;-;-;-
11665;11;-;-;-;-;-
11664;11;-;-;-;-;-
11663;11;-;-;-;-;-
11662;11;-;-;-;-;-
11661;11;-;-;-;-;-
11660;11;-;-;-;-;-
11659;11;-;-;-;-;-
11658;11;-;-;-;-;-
11657;11;-;-;-;-;-
11656;11;-;-;-;-;-
11655;11;-;-;-;-;-
11654;11;-;-;-;-;-
11653;11;-;-;-;-;-
11652;11;-;-;-;-;-
11651;11;-;-;-;-;-
11650;11;-;-;-;-;-
11649;11;-;-;-;-;-
11648;11;-;-;-;-;-
11647;10;-;-;-;-;-
11646;10;-;-;-;-;-
11645;10;-;-;-;-;-
11644;10;-;-;-;-;-
11643;10;-;-;-;-;-
11642;10;-;-;-;-;-
11641;10;-;-;-;-;-
11640;10;-;-;-;-;-
11639;10;-;-;-;-;-
11638;10;-;-;-;-;-
11637;10;-;-;-;-;-
11636;10;-;-;-;-;-
11635;10;-;-;-;-;-
11634;10;-;-;-;-;-
11633;10;-;-;-;-;-
11632;10;-;-;-;-;-
11631;10;-;-;-;-;-
11630;10;-;-;-;-;-
11629;10;-;-;-;-;-
11628;10;-;-;-;-;-
11627;10;-;-;-;-;-
11626;10;-;-;-;-;-
11625;10;-;-;-;-;-
11624;10;-;-;-;-;-
11623;10;-;-;-;-;-
11622;10;-;-;-;-;-
11621;10;-;-;-;-;-
11620;10;-;-;-;-;-
11619;10;-;-;-;-;-
11618;10;-;-;-;-;-
11617;10;-;-;-;-;-
11616;10;-;-;-;-;-
11615;10;-;-;-;-;-
11614;10;-;-;-;-;-
11613;10;-;-;-;-;-
11612;10;-;-;-;-;-
11611;10;-;-;-;-;-
11610;10;-;-;-;-;-
11609;10;-;-;-;-;-
11608;10;-;-;-;-;-
11607;10;-;-;-;-;-
11606;10;-;-;-;-;-
11605;10;-;-;-;-;-
11604;10;-;-;-;-;-
11603;10;-;-;-;-;-
11602;10;-;-;-;-;-
11601;10;-;-;-;-;-
11600;10;-;-;-;-;-
11599;10;-;-;-;-;-
11598;10;-;-;-;-;-
11597;10;-;-;-;-;-
11596;10;-;-;-;-;-
11595;10;-;-;-;-;-
11594;10;-;-;-;-;-
11593;10;-;-;-;-;-
11592;10;-;-;-;-;-
11591;10;-;-;-;-;-
11590;10;-;-;-;-;-
11589;10;-;-;-;-;-
11588;10;-;-;-;-;-
11587;10;-;-;-;-;-
11586;10;-;-;-;-;-
11585;10;-;-;-;-;-
11584;10;-;-;-;-;-
11583;10;-;-;-;-;-
11582;10;-;-;-;-;-
11581;10;-;-;-;-;-
11580;10;-;-;-;-;-
11579;10;-;-;-;-;-
11578;10;-;-;-;-;-
11577;10;-;-;-;-;-
11576;10;-;-;-;-;-
11575;10;-;-;-;-;-
11574;10;-;-;-;-;-
11573;10;-;-;-;-;-
11572;10;-;-;-;-;-
11571;10;-;-;-;-;-
11570;10;-;-;-;-;-
11569;10;-;-;-;-;-
11568;10;-;-;-;-;-
11567;10;-;-;-;-;-
11566;10;-;-;-;-;-
11565;10;-;-;-;-;-
11564;10;-;-;-;-;-
11563;10;-;-;-;-;-
11562;10;-;-;-;-;-
11561;10;-;-;-;-;-
11560;10;-;-;-;-;-
11559;10;-;-;-;-;-
11558;10;-;-;-;-;-
11557;10;-;-;-;-;-
11556;10;-;-;-;-;-
11555;10;-;-;-;-;-
11554;10;-;-;-;-;-
11553;10;-;-;-;-;-
11552;10;-;-;-;-;-
11551;09;-;-;-;-;-
11550;09;-;-;-;-;-
11549;09;-;-;-;-;-
11548;09;-;-;-;-;-
11547;09;-;-;-;-;-
11546;09;-;-;-;-;-
11545;09;-;-;-;-;-
11544;09;-;-;-;-;-
11543;09;-;-;-;-;-
11542;09;-;-;-;-;-
11541;09;-;-;-;-;-
11540;09;-;-;-;-;-
11539;09;-;-;-;-;-
11538;09;-;-;-;-;-
11537;09;-;-;-;-;-
11536;09;-;-;-;-;-
11535;09;-;-;-;-;-
11534;09;-;-;-;-;-
11533;09;-;-;-;-;-
11532;09;-;-;-;-;-
11531;09;-;-;-;-;-
11530;09;-;-;-;-;-
11529;09;-;-;-;-;-
11528;09;-;-;-;-;-
11527;09;-;-;-;-;-
11526;09;-;-;-;-;-
11525;09;-;-;-;-;-
11524;09;-;-;-;-;-
11523;09;-;-;-;-;-
11522;09;-;-;-;-;-
11521;09;-;-;-;-;-
11520;09;-;-;-;-;-
11519;09;-;-;-;-;-
11518;09;-;-;-;-;-
11517;09;-;-;-;-;-
11516;09;-;-;-;-;-
11515;09;-;-;-;-;-
11514;09;-;-;-;-;-
11513;09;-;-;-;-;-
11512;09;-;-;-;-;-
11511;09;-;-;-;-;-
11510;09;-;-;-;-;-
11509;09;-;-;-;-;-
11508;09;-;-;-;-;-
11507;09;-;-;-;-;-
11506;09;-;-;-;-;-
11505;09;-;-;-;-;-
11504;09;-;-;-;-;-
11503;09;-;-;-;-;-
11502;09;-;-;-;-;-
11501;09;-;-;-;-;-
11500;09;-;-;-;-;-
11499;09;-;-;-;-;-
11498;09;-;-;-;-;-
11497;09;-;-;-;-;-
11496;09;-;-;-;-;-
11495;09;-;-;-;-;-
11494;09;-;-;-;-;-
11493;09;-;-;-;-;-
11492;09;-;-;-;-;-
11491;09;-;-;-;-;-
11490;09;-;-;-;-;-
11489;09;-;-;-;-;-
11488;09;-;-;-;-;-
11487;09;-;-;-;-;-
11486;09;-;-;-;-;-
11485;09;-;-;-;-;-
11484;09;-;-;-;-;-
11483;09;-;-;-;-;-
11482;09;-;-;-;-;-
11481;09;-;-;-;-;-
11480;09;-;-;-;-;-
11479;09;-;-;-;-;-
11478;09;-;-;-;-;-
11477;09;-;-;-;-;-
11476;09;-;-;-;-;-
11475;09;-;-;-;-;-
11474;09;-;-;-;-;-
11473;09;-;-;-;-;-
11472;09;-;-;-;-;-
11471;09;-;-;-;-;-
11470;09;-;-;-;-;-
11469;09;-;-;-;-;-
11468;09;-;-;-;-;-
11467;09;-;-;-;-;-
11466;09;-;-;-;-;-
11465;09;-;-;-;-;-
11464;09;-;-;-;-;-
11463;09;-;-;-;-;-
11462;09;-;-;-;-;-
11461;09;-;-;-;-;-
11460;09;-;-;-;-;-
11459;09;-;-;-;-;-
11458;09;-;-;-;-;-
11457;09;-;-;-;-;-
11456;09;-;-;-;-;-
11455;08;-;-;-;-;-
11454;08;-;-;-;-;-
11453;08;-;-;-;-;-
11452;08;-;-;-;-;-
11451;08;-;-;-;-;-
11450;08;-;-;-;-;-
11449;08;-;-;-;-;-
11448;08;-;-;-;-;-
11447;08;-;-;-;-;-
11446;08;-;-;-;-;-
11445;08;-;-;-;-;-
11444;08;-;-;-;-;-
11443;08;-;-;-;-;-
11442;08;-;-;-;-;-
11441;08;-;-;-;-;-
11440;08;-;-;-;-;-
11439;08;-;-;-;-;-
11438;08;-;-;-;-;-
11437;08;-;-;-;-;-
11436;08;-;-;-;-;-
11435;08;-;-;-;-;-
11434;08;-;-;-;-;-
11433;08;-;-;-;-;-
11432;08;-;-;-;-;-
11431;08;-;-;-;-;-
11430;08;-;-;-;-;-
11429;08;-;-;-;-;-
11428;08;-;-;-;-;-
11427;08;-;-;-;-;-
11426;08;-;-;-;-;-
11425;08;-;-;-;-;-
11424;08;-;-;-;-;-
11423;08;-;-;-;-;-
11422;08;-;-;-;-;-
